"","V1","FFL","No_FFL","Pos_pos","Pos_mixt","Pos_neg","Neg_pos","Neg_mixt","Neg_neg","Mixt_pos","Mixt_mixt_hom","Mixt_mixt_het","Mixt_neg"
"1","idnO",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0
"2","idnD",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0
"3","idnT",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0
"4","idnK",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0
"5","idnR",1,0,0,1,0,0,0,0,0,0,0,0
"6","gntT",1,0,0,1,0,0,0,0,0,0,0,0
"7","gntU",1,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0
"8","cspG",0,1,0,0,0,0,0,0,0,0,0,0
"9","gntK",1,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0
"10","yjgR",0,1,0,0,0,0,0,0,0,0,0,0
"11","yjjZ",1,0,0,1,0,0,0,0,0,0,0,0
"12","flhC",1,0,0.0614035087719298,0.342105263157895,0.377192982456141,0.0087719298245614,0.0175438596491228,0.131578947368421,0.0087719298245614,0,0.0175438596491228,0.0350877192982456
"13","alr",0,1,0,0,0,0,0,0,0,0,0,0
"14","glpF",1,0,0,0.5,0,0,0,0,0,0,0,0.5
"15","glpC",1,0,0.333333333333333,0.137254901960784,0,0.372549019607843,0,0,0.156862745098039,0,0,0
"16","glpB",1,0,0.333333333333333,0.137254901960784,0,0.372549019607843,0,0,0.156862745098039,0,0,0
"17","yddH",0,1,0,0,0,0,0,0,0,0,0,0
"18","cspA",1,0,0.25,0.5,0,0.25,0,0,0,0,0,0
"19","glpT",1,0,0.166666666666667,0.2,0.0666666666666667,0.0333333333333333,0.133333333333333,0.1,0,0.266666666666667,0,0.0333333333333333
"20","codA",1,0,0,0,0,0,1,0,0,0,0,0
"21","flhD",1,0,0.0598290598290598,0.350427350427351,0.376068376068376,0.00854700854700855,0.0170940170940171,0.128205128205128,0.00854700854700855,0,0.0170940170940171,0.0341880341880342
"22","metQ",0,1,0,0,0,0,0,0,0,0,0,0
"23","mcrB",0,1,0,0,0,0,0,0,0,0,0,0
"24","fdx",0,1,0,0,0,0,0,0,0,0,0,0
"25","garR",1,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0
"26","metI",0,1,0,0,0,0,0,0,0,0,0,0
"27","malZ",0,1,0,0,0,0,0,0,0,0,0,0
"28","ykgM",0,1,0,0,0,0,0,0,0,0,0,0
"29","kdgK",0,1,0,0,0,0,0,0,0,0,0,0
"30","zraP",0,1,0,0,0,0,0,0,0,0,0,0
"31","pspC",1,0,0.8,0,0,0.2,0,0,0,0,0,0
"32","pspD",1,0,0.8,0,0,0.2,0,0,0,0,0,0
"33","pspA",1,0,0.8,0,0,0.2,0,0,0,0,0,0
"34","pspB",1,0,0.8,0,0,0.2,0,0,0,0,0,0
"35","miaA",1,0,1,0,0,0,0,0,0,0,0,0
"36","yjiN",0,1,0,0,0,0,0,0,0,0,0,0
"37","yghJ",0,1,0,0,0,0,0,0,0,0,0,0
"38","mqo",1,0,0,0,1,0,0,0,0,0,0,0
"39","cirA",1,0,0.111111111111111,0.555555555555556,0.222222222222222,0,0,0,0,0,0,0.111111111111111
"40","zwf",1,0,0.0714285714285714,0.5,0.0714285714285714,0.0714285714285714,0.142857142857143,0,0.0714285714285714,0,0.0714285714285714,0
"41","dapE",0,1,0,0,0,0,0,0,0,0,0,0
"42","secE",0,1,0,0,0,0,0,0,0,0,0,0
"43","cdd",0,1,0,0,0,0,0,0,0,0,0,0
"44","yebK",0,1,0,0,0,0,0,0,0,0,0,0
"45","ompX",1,0,0,0.5,0.25,0,0,0,0,0,0.25,0
"46","fabH",1,0,0,0.5,0,0.5,0,0,0,0,0,0
"47","yifK",0,1,0,0,0,0,0,0,0,0,0,0
"48","uup",0,1,0,0,0,0,0,0,0,0,0,0
"49","pyrH",0,1,0,0,0,0,0,0,0,0,0,0
"50","argI",1,0,0,1,0,0,0,0,0,0,0,0
"51","speE",0,1,0,0,0,0,0,0,0,0,0,0
"52","tsx",1,0,0,0.5,0.25,0,0,0,0,0,0.25,0
"53","rplU",1,0,0,1,0,0,0,0,0,0,0,0
"54","rplY",0,1,0,0,0,0,0,0,0,0,0,0
"55","ldrD",0,1,0,0,0,0,0,0,0,0,0,0
"56","yegD",0,1,0,0,0,0,0,0,0,0,0,0
"57","yddJ",0,1,0,0,0,0,0,0,0,0,0,0
"58","dnaJ",0,1,0,0,0,0,0,0,0,0,0,0
"59","caiT",1,0,0.545454545454546,0.363636363636364,0,0,0,0,0,0,0.0909090909090909,0
"60","alaS",0,1,0,0,0,0,0,0,0,0,0,0
"61","nusG",0,1,0,0,0,0,0,0,0,0,0,0
"62","dnaB",0,1,0,0,0,0,0,0,0,0,0,0
"63","deoC",1,0,0,0.5,0,0.5,0,0,0,0,0,0
"64","era",0,1,0,0,0,0,0,0,0,0,0,0
"65","rplL",0,1,0,0,0,0,0,0,0,0,0,0
"66","plsX",0,1,0,0,0,0,0,0,0,0,0,0
"67","lyxK",1,0,0.210526315789474,0.105263157894737,0,0.263157894736842,0.210526315789474,0,0.157894736842105,0.0526315789473684,0,0
"68","yceD",0,1,0,0,0,0,0,0,0,0,0,0
"69","glmU",0,1,0,0,0,0,0,0,0,0,0,0
"70","nadR",0,1,0,0,0,0,0,0,0,0,0,0
"71","rep",0,1,0,0,0,0,0,0,0,0,0,0
"72","rplJ",0,1,0,0,0,0,0,0,0,0,0,0
"73","speD",0,1,0,0,0,0,0,0,0,0,0,0
"74","yiaK",1,0,0.210526315789474,0.105263157894737,0,0.263157894736842,0.210526315789474,0,0.157894736842105,0.0526315789473684,0,0
"75","ispF",0,1,0,0,0,0,0,0,0,0,0,0
"76","glpD",1,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0
"77","pabB",0,1,0,0,0,0,0,0,0,0,0,0
"78","gudP",0,1,0,0,0,0,0,0,0,0,0,0
"79","malI",0,1,0,0,0,0,0,0,0,0,0,0
"80","fepA",1,0,0,0.5,0.5,0,0,0,0,0,0,0
"81","hslO",0,1,0,0,0,0,0,0,0,0,0,0
"82","serB",0,1,0,0,0,0,0,0,0,0,0,0
"83","trmD",1,0,0,0,1,0,0,0,0,0,0,0
"84","yhiN",0,1,0,0,0,0,0,0,0,0,0,0
"85","rpsN",0,1,0,0,0,0,0,0,0,0,0,0
"86","rpmB",0,1,0,0,0,0,0,0,0,0,0,0
"87","rplN",0,1,0,0,0,0,0,0,0,0,0,0
"88","mreD",0,1,0,0,0,0,0,0,0,0,0,0
"89","pntA",1,0,1,0,0,0,0,0,0,0,0,0
"90","rbsB",1,0,0,0.428571428571429,0.285714285714286,0,0,0,0,0,0.285714285714286,0
"91","sgbU",1,0,0.210526315789474,0.105263157894737,0,0.263157894736842,0.210526315789474,0,0.157894736842105,0.0526315789473684,0,0
"92","tyrS",0,1,0,0,0,0,0,0,0,0,0,0
"93","ybfA",0,1,0,0,0,0,0,0,0,0,0,0
"94","modF",0,1,0,0,0,0,0,0,0,0,0,0
"95","wzzB",0,1,0,0,0,0,0,0,0,0,0,0
"96","coaE",0,1,0,0,0,0,0,0,0,0,0,0
"97","inaA",1,0,0.375,0.375,0,0.125,0,0,0.125,0,0,0
"98","rpmH",0,1,0,0,0,0,0,0,0,0,0,0
"99","cytR",0,1,0,0,0,0,0,0,0,0,0,0
"100","yhjR",0,1,0,0,0,0,0,0,0,0,0,0
"101","maa",0,1,0,0,0,0,0,0,0,0,0,0
"102","potA",0,1,0,0,0,0,0,0,0,0,0,0
"103","deaD",0,1,0,0,0,0,0,0,0,0,0,0
"104","argS",0,1,0,0,0,0,0,0,0,0,0,0
"105","rplE",0,1,0,0,0,0,0,0,0,0,0,0
"106","pyrE",0,1,0,0,0,0,0,0,0,0,0,0
"107","sgbE",1,0,0.210526315789474,0.105263157894737,0,0.263157894736842,0.210526315789474,0,0.157894736842105,0.0526315789473684,0,0
"108","rpsS",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"109","aroL",1,0,0,0.5,0.5,0,0,0,0,0,0,0
"110","ptsI",1,0,0.2,0.6,0.2,0,0,0,0,0,0,0
"111","rph",0,1,0,0,0,0,0,0,0,0,0,0
"112","bax",0,1,0,0,0,0,0,0,0,0,0,0
"113","rplS",1,0,0,0,1,0,0,0,0,0,0,0
"114","speB",1,0,0,0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0,0,0
"115","cobT",0,1,0,0,0,0,0,0,0,0,0,0
"116","tgt",0,1,0,0,0,0,0,0,0,0,0,0
"117","stpA",1,0,0,0.5,0.25,0,0.25,0,0,0,0,0
"118","copA",0,1,0,0,0,0,0,0,0,0,0,0
"119","pitA",1,0,0,1,0,0,0,0,0,0,0,0
"120","proQ",0,1,0,0,0,0,0,0,0,0,0,0
"121","thiI",0,1,0,0,0,0,0,0,0,0,0,0
"122","guaB",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"123","tdcG",1,0,0.5,0,0,0.166666666666667,0,0,0.333333333333333,0,0,0
"124","upp",1,0,0,1,0,0,0,0,0,0,0,0
"125","cueO",0,1,0,0,0,0,0,0,0,0,0,0
"126","rplA",0,1,0,0,0,0,0,0,0,0,0,0
"127","gltX",1,0,0,0,0,0,1,0,0,0,0,0
"128","rpsA",0,1,0,0,0,0,0,0,0,0,0,0
"129","lamB",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"130","rluA",0,1,0,0,0,0,0,0,0,0,0,0
"131","rpsO",1,0,0.111111111111111,0.444444444444444,0.111111111111111,0.333333333333333,0,0,0,0,0,0
"132","pcnB",1,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0
"133","fabI",0,1,0,0,0,0,0,0,0,0,0,0
"134","ldrA",0,1,0,0,0,0,0,0,0,0,0,0
"135","hokD",1,0,0,0,1,0,0,0,0,0,0,0
"136","rhlE",0,1,0,0,0,0,0,0,0,0,0,0
"137","yhbE",1,0,0,1,0,0,0,0,0,0,0,0
"138","rplM",1,0,0,0,1,0,0,0,0,0,0,0
"139","rplD",1,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0
"140","fecA",1,0,0.375,0.5,0,0,0,0,0.125,0,0,0
"141","lysP",0,1,0,0,0,0,0,0,0,0,0,0
"142","rplF",1,0,0,0,1,0,0,0,0,0,0,0
"143","yidC",0,1,0,0,0,0,0,0,0,0,0,0
"144","pdxY",0,1,0,0,0,0,0,0,0,0,0,0
"145","recO",0,1,0,0,0,0,0,0,0,0,0,0
"146","wecB",0,1,0,0,0,0,0,0,0,0,0,0
"147","rpsD",0,1,0,0,0,0,0,0,0,0,0,0
"148","rpsI",1,0,0,0,0.727272727272727,0,0,0.181818181818182,0,0,0,0.0909090909090909
"149","secA",0,1,0,0,0,0,0,0,0,0,0,0
"150","rpoA",0,1,0,0,0,0,0,0,0,0,0,0
"151","dbpA",0,1,0,0,0,0,0,0,0,0,0,0
"152","yihQ",0,1,0,0,0,0,0,0,0,0,0,0
"153","rplO",0,1,0,0,0,0,0,0,0,0,0,0
"154","rplP",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"155","hsdM",0,1,0,0,0,0,0,0,0,0,0,0
"156","gutQ",1,0,0.333333333333333,0.555555555555556,0,0,0,0,0.111111111111111,0,0,0
"157","hokB",0,1,0,0,0,0,0,0,0,0,0,0
"158","rimM",1,0,0,0,1,0,0,0,0,0,0,0
"159","rplV",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"160","rpmF",0,1,0,0,0,0,0,0,0,0,0,0
"161","dnaA",1,0,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0.333333333333333
"162","cmk",0,1,0,0,0,0,0,0,0,0,0,0
"163","rplW",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"164","aroE",0,1,0,0,0,0,0,0,0,0,0,0
"165","yqgB",0,1,0,0,0,0,0,0,0,0,0,0
"166","tilS",0,1,0,0,0,0,0,0,0,0,0,0
"167","yebO",0,1,0,0,0,0,0,0,0,0,0,0
"168","yihL",0,1,0,0,0,0,0,0,0,0,0,0
"169","rnpA",0,1,0,0,0,0,0,0,0,0,0,0
"170","pyrG",0,1,0,0,0,0,0,0,0,0,0,0
"171","yebC",0,1,0,0,0,0,0,0,0,0,0,0
"172","ybgC",0,1,0,0,0,0,0,0,0,0,0,0
"173","pyrF",1,0,1,0,0,0,0,0,0,0,0,0
"174","rpsK",1,0,0,0,0.5,0,0.5,0,0,0,0,0
"175","gsk",0,1,0,0,0,0,0,0,0,0,0,0
"176","queA",0,1,0,0,0,0,0,0,0,0,0,0
"177","rpmD",0,1,0,0,0,0,0,0,0,0,0,0
"178","rplK",0,1,0,0,0,0,0,0,0,0,0,0
"179","rpsT",0,1,0,0,0,0,0,0,0,0,0,0
"180","entD",1,0,0,1,0,0,0,0,0,0,0,0
"181","ydcL",0,1,0,0,0,0,0,0,0,0,0,0
"182","rpsE",0,1,0,0,0,0,0,0,0,0,0,0
"183","prfB",0,1,0,0,0,0,0,0,0,0,0,0
"184","argA",1,0,0,0,1,0,0,0,0,0,0,0
"185","rpsF",1,0,0,1,0,0,0,0,0,0,0,0
"186","yadC",0,1,0,0,0,0,0,0,0,0,0,0
"187","lpxK",0,1,0,0,0,0,0,0,0,0,0,0
"188","proX",1,0,0.166666666666667,0.25,0,0.25,0,0,0.25,0.0833333333333333,0,0
"189","rplQ",1,0,0,0,0.5,0,0.5,0,0,0,0,0
"190","rpsH",1,0,0,0,1,0,0,0,0,0,0,0
"191","mipA",0,1,0,0,0,0,0,0,0,0,0,0
"192","serC",0,1,0,0,0,0,0,0,0,0,0,0
"193","fecR",0,1,0,0,0,0,0,0,0,0,0,0
"194","yhdZ",1,0,1,0,0,0,0,0,0,0,0,0
"195","thiL",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"196","purM",1,0,0,0,0.5,0,0,0.5,0,0,0,0
"197","rplX",0,1,0,0,0,0,0,0,0,0,0,0
"198","aroM",1,0,0,0.5,0.5,0,0,0,0,0,0,0
"199","yhgF",0,1,0,0,0,0,0,0,0,0,0,0
"200","metG",0,1,0,0,0,0,0,0,0,0,0,0
"201","ilvH",0,1,0,0,0,0,0,0,0,0,0,0
"202","ycdZ",0,1,0,0,0,0,0,0,0,0,0,0
"203","rpmC",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"204","yjfC",0,1,0,0,0,0,0,0,0,0,0,0
"205","rpsG",0,1,0,0,0,0,0,0,0,0,0,0
"206","cvpA",1,0,0,0,1,0,0,0,0,0,0,0
"207","cusC",1,0,0.5,0,0,0.5,0,0,0,0,0,0
"208","prmA",0,1,0,0,0,0,0,0,0,0,0,0
"209","araF",1,0,0.272727272727273,0.272727272727273,0,0,0.181818181818182,0,0.181818181818182,0.0909090909090909,0,0
"210","rpsJ",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"211","atpB",0,1,0,0,0,0,0,0,0,0,0,0
"212","metK",1,0,0,0.333333333333333,0.333333333333333,0,0.111111111111111,0,0.111111111111111,0.111111111111111,0,0
"213","bipA",0,1,0,0,0,0,0,0,0,0,0,0
"214","atpI",0,1,0,0,0,0,0,0,0,0,0,0
"215","feoB",1,0,0.2,0.4,0,0,0,0,0.4,0,0,0
"216","ldrC",0,1,0,0,0,0,0,0,0,0,0,0
"217","ydiY",0,1,0,0,0,0,0,0,0,0,0,0
"218","rplB",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"219","rffG",0,1,0,0,0,0,0,0,0,0,0,0
"220","soxS",1,0,0.0625,0.5,0.375,0,0.0625,0,0,0,0,0
"221","tauA",1,0,0.2,0.4,0,0,0,0,0.2,0,0.2,0
"222","adk",0,1,0,0,0,0,0,0,0,0,0,0
"223","nlpA",1,0,0,1,0,0,0,0,0,0,0,0
"224","yjjG",0,1,0,0,0,0,0,0,0,0,0,0
"225","yajR",0,1,0,0,0,0,0,0,0,0,0,0
"226","fhuC",0,1,0,0,0,0,0,0,0,0,0,0
"227","glpA",1,0,0.25,0.176470588235294,0.0147058823529412,0.279411764705882,0.0588235294117647,0,0.117647058823529,0.0882352941176471,0,0.0147058823529412
"228","infA",0,1,0,0,0,0,0,0,0,0,0,0
"229","ycaO",0,1,0,0,0,0,0,0,0,0,0,0
"230","galS",1,0,0,1,0,0,0,0,0,0,0,0
"231","purR",1,0,0,0,0.5,0,0,0,0,0,0.5,0
"232","ascF",1,0,0,0.428571428571429,0.428571428571429,0,0,0,0,0,0.142857142857143,0
"233","wecC",0,1,0,0,0,0,0,0,0,0,0,0
"234","pheS",0,1,0,0,0,0,0,0,0,0,0,0
"235","rnb",0,1,0,0,0,0,0,0,0,0,0,0
"236","potB",0,1,0,0,0,0,0,0,0,0,0,0
"237","coaD",0,1,0,0,0,0,0,0,0,0,0,0
"238","rplI",1,0,0,0.5,0.5,0,0,0,0,0,0,0
"239","rpsP",1,0,0,0,1,0,0,0,0,0,0,0
"240","prpE",1,0,0.75,0,0,0,0.25,0,0,0,0,0
"241","guaA",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"242","rpsM",1,0,0,0,0.5,0,0.5,0,0,0,0,0
"243","mrcA",0,1,0,0,0,0,0,0,0,0,0,0
"244","greA",1,0,0,0,0,0,0,0,1,0,0,0
"245","murA",0,1,0,0,0,0,0,0,0,0,0,0
"246","recG",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"247","secD",0,1,0,0,0,0,0,0,0,0,0,0
"248","fecD",1,0,0.375,0.5,0,0,0,0,0.125,0,0,0
"249","rplC",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"250","parE",0,1,0,0,0,0,0,0,0,0,0,0
"251","purL",0,1,0,0,0,0,0,0,0,0,0,0
"252","rplR",0,1,0,0,0,0,0,0,0,0,0,0
"253","ygiQ",0,1,0,0,0,0,0,0,0,0,0,0
"254","tolQ",0,1,0,0,0,0,0,0,0,0,0,0
"255","rpsC",1,0,0,0.375,0.375,0,0.25,0,0,0,0,0
"256","fhuB",0,1,0,0,0,0,0,0,0,0,0,0
"257","malM",1,0,1,0,0,0,0,0,0,0,0,0
"258","ybfE",1,0,0,1,0,0,0,0,0,0,0,0
"259","fecC",1,0,0.375,0.5,0,0,0,0,0.125,0,0,0
"260","cysM",1,0,0,1,0,0,0,0,0,0,0,0
"261","rluC",0,1,0,0,0,0,0,0,0,0,0,0
"262","proB",0,1,0,0,0,0,0,0,0,0,0,0
"263","mhpB",1,0,1,0,0,0,0,0,0,0,0,0
"264","spoT",0,1,0,0,0,0,0,0,0,0,0,0
"265","rpsB",0,1,0,0,0,0,0,0,0,0,0,0
"266","narG",1,0,0.2,0.25,0,0.15,0.15,0,0.15,0,0.1,0
"267","lnt",0,1,0,0,0,0,0,0,0,0,0,0
"268","fhuD",0,1,0,0,0,0,0,0,0,0,0,0
"269","rpiB",1,0,0,1,0,0,0,0,0,0,0,0
"270","tauC",1,0,0.5,0,0,0,0,0,0.5,0,0,0
"271","yhdY",1,0,1,0,0,0,0,0,0,0,0,0
"272","glnK",1,0,0.7,0,0,0.2,0,0,0.1,0,0,0
"273","ychH",0,1,0,0,0,0,0,0,0,0,0,0
"274","ydhL",0,1,0,0,0,0,0,0,0,0,0,0
"275","aroA",0,1,0,0,0,0,0,0,0,0,0,0
"276","fecI",0,1,0,0,0,0,0,0,0,0,0,0
"277","purF",0,1,0,0,0,0,0,0,0,0,0,0
"278","znuA",1,0,0.6,0,0,0,0.2,0,0.2,0,0,0
"279","mutY",0,1,0,0,0,0,0,0,0,0,0,0
"280","narH",1,0,0.2,0.25,0,0.15,0.15,0,0.15,0,0.1,0
"281","suhB",0,1,0,0,0,0,0,0,0,0,0,0
"282","fecB",1,0,0.375,0.5,0,0,0,0,0.125,0,0,0
"283","gadX",1,0,0.140350877192982,0.385964912280702,0.210526315789474,0.0350877192982456,0.0701754385964912,0.0175438596491228,0.0701754385964912,0.0526315789473684,0,0.0175438596491228
"284","glnA",1,0,0.8,0,0,0.2,0,0,0,0,0,0
"285","hcaE",0,1,0,0,0,0,0,0,0,0,0,0
"286","ygbE",0,1,0,0,0,0,0,0,0,0,0,0
"287","modA",1,0,0.6,0,0,0.2,0,0,0.2,0,0,0
"288","yfcJ",0,1,0,0,0,0,0,0,0,0,0,0
"289","mreC",0,1,0,0,0,0,0,0,0,0,0,0
"290","atpE",0,1,0,0,0,0,0,0,0,0,0,0
"291","prpC",1,0,0.75,0,0,0,0.25,0,0,0,0,0
"292","fecE",1,0,0.375,0.5,0,0,0,0,0.125,0,0,0
"293","lysS",0,1,0,0,0,0,0,0,0,0,0,0
"294","purK",0,1,0,0,0,0,0,0,0,0,0,0
"295","lysA",0,1,0,0,0,0,0,0,0,0,0,0
"296","ynfD",0,1,0,0,0,0,0,0,0,0,0,0
"297","frmR",0,1,0,0,0,0,0,0,0,0,0,0
"298","mrdA",0,1,0,0,0,0,0,0,0,0,0,0
"299","cysD",0,1,0,0,0,0,0,0,0,0,0,0
"300","mglB",1,0,0.0188679245283019,0.150943396226415,0.283018867924528,0,0.0943396226415094,0.339622641509434,0.0188679245283019,0.0377358490566038,0.0566037735849057,0
"301","mltB",0,1,0,0,0,0,0,0,0,0,0,0
"302","fusA",1,0,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0
"303","tig",0,1,0,0,0,0,0,0,0,0,0,0
"304","priB",1,0,0,0.5,0.5,0,0,0,0,0,0,0
"305","iadA",0,1,0,0,0,0,0,0,0,0,0,0
"306","purD",1,0,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0
"307","prfC",0,1,0,0,0,0,0,0,0,0,0,0
"308","metF",0,1,0,0,0,0,0,0,0,0,0,0
"309","nirD",1,0,0.117647058823529,0.588235294117647,0.176470588235294,0,0.0588235294117647,0,0,0,0,0.0588235294117647
