"","V1","FFL","No_FFL","Pos_pos","Pos_mixt","Pos_neg","Neg_pos","Neg_mixt","Neg_neg","Mixt_pos","Mixt_mixt_hom","Mixt_mixt_het","Mixt_neg"
"310","thrA",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0
"311","yeiR",0,1,0,0,0,0,0,0,0,0,0,0
"312","purB",0,1,0,0,0,0,0,0,0,0,0,0
"313","yeiB",1,0,0,0,0.75,0,0,0,0,0,0.25,0
"314","tsf",0,1,0,0,0,0,0,0,0,0,0,0
"315","recQ",0,1,0,0,0,0,0,0,0,0,0,0
"316","kdpA",0,1,0,0,0,0,0,0,0,0,0,0
"317","cobS",0,1,0,0,0,0,0,0,0,0,0,0
"318","yjeT",0,1,0,0,0,0,0,0,0,0,0,0
"319","rpsR",1,0,0,1,0,0,0,0,0,0,0,0
"320","gutM",1,0,0.25,0.5,0,0,0,0,0.25,0,0,0
"321","ybaK",0,1,0,0,0,0,0,0,0,0,0,0
"322","ydiJ",0,1,0,0,0,0,0,0,0,0,0,0
"323","ycfZ",0,1,0,0,0,0,0,0,0,0,0,0
"324","ynjD",0,1,0,0,0,0,0,0,0,0,0,0
"325","yfhL",0,1,0,0,0,0,0,0,0,0,0,0
"326","narJ",1,0,0.2,0.25,0,0.15,0.15,0,0.15,0,0.1,0
"327","mepA",0,1,0,0,0,0,0,0,0,0,0,0
"328","apt",0,1,0,0,0,0,0,0,0,0,0,0
"329","yieH",0,1,0,0,0,0,0,0,0,0,0,0
"330","cysN",0,1,0,0,0,0,0,0,0,0,0,0
"331","yqeB",0,1,0,0,0,0,0,0,0,0,0,0
"332","ndh",1,0,0,0,0.736842105263158,0,0.105263157894737,0.0526315789473684,0,0,0,0.105263157894737
"333","iap",0,1,0,0,0,0,0,0,0,0,0,0
"334","yneE",0,1,0,0,0,0,0,0,0,0,0,0
"335","yehX",1,0,1,0,0,0,0,0,0,0,0,0
"336","rstA",0,1,0,0,0,0,0,0,0,0,0,0
"337","ybiX",0,1,0,0,0,0,0,0,0,0,0,0
"338","yhcN",0,1,0,0,0,0,0,0,0,0,0,0
"339","yehY",1,0,1,0,0,0,0,0,0,0,0,0
"340","yccF",0,1,0,0,0,0,0,0,0,0,0,0
"341","gpt",0,1,0,0,0,0,0,0,0,0,0,0
"342","cysU",1,0,0,1,0,0,0,0,0,0,0,0
"343","purH",1,0,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0
"344","fepE",1,0,0.25,0.5,0,0,0.25,0,0,0,0,0
"345","yeaW",0,1,0,0,0,0,0,0,0,0,0,0
"346","prpB",1,0,0.75,0,0,0,0.25,0,0,0,0,0
"347","ynfM",0,1,0,0,0,0,0,0,0,0,0,0
"348","yidD",0,1,0,0,0,0,0,0,0,0,0,0
"349","eutG",0,1,0,0,0,0,0,0,0,0,0,0
"350","holD",0,1,0,0,0,0,0,0,0,0,0,0
"351","cysJ",1,0,0.285714285714286,0,0,0.428571428571429,0.142857142857143,0,0,0,0.142857142857143,0
"352","ybgO",0,1,0,0,0,0,0,0,0,0,0,0
"353","yfcA",0,1,0,0,0,0,0,0,0,0,0,0
"354","abgT",0,1,0,0,0,0,0,0,0,0,0,0
"355","yaiW",1,0,1,0,0,0,0,0,0,0,0,0
"356","abgB",0,1,0,0,0,0,0,0,0,0,0,0
"357","ymdB",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"358","yhfA",0,1,0,0,0,0,0,0,0,0,0,0
"359","ppsA",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"360","abgA",0,1,0,0,0,0,0,0,0,0,0,0
"361","fdhF",1,0,0.5,0.333333333333333,0,0,0,0,0,0.166666666666667,0,0
"362","ykgG",0,1,0,0,0,0,0,0,0,0,0,0
"363","ynjE",0,1,0,0,0,0,0,0,0,0,0,0
"364","uraA",0,1,0,0,0,0,0,0,0,0,0,0
"365","ygeV",0,1,0,0,0,0,0,0,0,0,0,0
"366","yadI",0,1,0,0,0,0,0,0,0,0,0,0
"367","mhpR",0,1,0,0,0,0,0,0,0,0,0,0
"368","rbsR",1,0,0,0.5,0.25,0,0,0,0,0,0.25,0
"369","yjfN",0,1,0,0,0,0,0,0,0,0,0,0
"370","purN",1,0,0,0,0.5,0,0,0.5,0,0,0,0
"371","dhaK",1,0,0,0.166666666666667,0,0,0.333333333333333,0,0.166666666666667,0.333333333333333,0,0
"372","udp",0,1,0,0,0,0,0,0,0,0,0,0
"373","dhaL",1,0,0,0,0,0,0,0,1,0,0,0
"374","rbsK",1,0,0,0.428571428571429,0.428571428571429,0,0,0,0,0,0.142857142857143,0
"375","fruA",1,0,0,1,0,0,0,0,0,0,0,0
"376","astA",1,0,0.777777777777778,0,0,0,0,0,0.222222222222222,0,0,0
"377","astC",1,0,0.538461538461539,0.307692307692308,0,0,0,0,0.153846153846154,0,0,0
"378","yehS",0,1,0,0,0,0,0,0,0,0,0,0
"379","glgS",1,0,0.25,0.75,0,0,0,0,0,0,0,0
"380","hcaR",0,1,0,0,0,0,0,0,0,0,0,0
"381","ymdA",1,0,0.333333333333333,0,0,0.666666666666667,0,0,0,0,0,0
"382","ybaE",0,1,0,0,0,0,0,0,0,0,0,0
"383","ygfZ",0,1,0,0,0,0,0,0,0,0,0,0
"384","astD",1,0,0.777777777777778,0,0,0,0,0,0.222222222222222,0,0,0
"385","argT",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"386","pflD",0,1,0,0,0,0,0,0,0,0,0,0
"387","ybgI",0,1,0,0,0,0,0,0,0,0,0,0
"388","rmf",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0
"389","fpr",1,0,0.5,0,0,0.5,0,0,0,0,0,0
"390","motA",1,0,0,1,0,0,0,0,0,0,0,0
"391","yqeC",0,1,0,0,0,0,0,0,0,0,0,0
"392","sdaA",1,0,0,1,0,0,0,0,0,0,0,0
"393","ispE",0,1,0,0,0,0,0,0,0,0,0,0
"394","prpR",1,0,0,1,0,0,0,0,0,0,0,0
"395","ybeL",0,1,0,0,0,0,0,0,0,0,0,0
"396","ykgF",0,1,0,0,0,0,0,0,0,0,0,0
"397","ykgE",1,0,0,0,0,0,1,0,0,0,0,0
"398","tolA",0,1,0,0,0,0,0,0,0,0,0,0
"399","yidF",0,1,0,0,0,0,0,0,0,0,0,0
"400","ybhQ",0,1,0,0,0,0,0,0,0,0,0,0
"401","glcC",1,0,0,0.6,0.2,0,0.2,0,0,0,0,0
"402","yihX",0,1,0,0,0,0,0,0,0,0,0,0
"403","yaiZ",0,1,0,0,0,0,0,0,0,0,0,0
"404","yfdY",0,1,0,0,0,0,0,0,0,0,0,0
"405","yieK",0,1,0,0,0,0,0,0,0,0,0,0
"406","apaG",1,0,0.25,0,0,0,0,0,0.75,0,0,0
"407","fadA",1,0,0,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0,0,0,0,0
"408","yajO",0,1,0,0,0,0,0,0,0,0,0,0
"409","ydhF",0,1,0,0,0,0,0,0,0,0,0,0
"410","mltA",0,1,0,0,0,0,0,0,0,0,0,0
"411","yhfZ",0,1,0,0,0,0,0,0,0,0,0,0
"412","pflC",0,1,0,0,0,0,0,0,0,0,0,0
"413","yahN",0,1,0,0,0,0,0,0,0,0,0,0
"414","yniA",0,1,0,0,0,0,0,0,0,0,0,0
"415","astB",1,0,0.777777777777778,0,0,0,0,0,0.222222222222222,0,0,0
"416","smpB",0,1,0,0,0,0,0,0,0,0,0,0
"417","rsd",1,0,0.3,0.3,0,0.1,0.1,0,0.2,0,0,0
"418","cheA",1,0,0,1,0,0,0,0,0,0,0,0
"419","rpmG",0,1,0,0,0,0,0,0,0,0,0,0
"420","yfbU",0,1,0,0,0,0,0,0,0,0,0,0
"421","cspI",0,1,0,0,0,0,0,0,0,0,0,0
"422","uspA",1,0,0.125,0.125,0,0.375,0.375,0,0,0,0,0
"423","bioH",0,1,0,0,0,0,0,0,0,0,0,0
"424","dhaM",1,0,0,0,0,0,0,0,1,0,0,0
"425","ygcN",0,1,0,0,0,0,0,0,0,0,0,0
"426","ydhQ",1,0,1,0,0,0,0,0,0,0,0,0
"427","dacC",0,1,0,0,0,0,0,0,0,0,0,0
"428","flgJ",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"429","hdfR",1,0,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0
"430","sfsA",0,1,0,0,0,0,0,0,0,0,0,0
"431","amtB",1,0,0.75,0,0,0,0,0,0.25,0,0,0
"432","mrr",0,1,0,0,0,0,0,0,0,0,0,0
"433","yqeF",1,0,1,0,0,0,0,0,0,0,0,0
"434","ugpB",0,1,0,0,0,0,0,0,0,0,0,0
"435","yhjV",0,1,0,0,0,0,0,0,0,0,0,0
"436","malT",1,0,0.25,0.75,0,0,0,0,0,0,0,0
"437","ynaE",0,1,0,0,0,0,0,0,0,0,0,0
"438","glgX",1,0,1,0,0,0,0,0,0,0,0,0
"439","panF",0,1,0,0,0,0,0,0,0,0,0,0
"440","sseA",0,1,0,0,0,0,0,0,0,0,0,0
"441","sbmA",1,0,1,0,0,0,0,0,0,0,0,0
"442","srmB",0,1,0,0,0,0,0,0,0,0,0,0
"443","putA",1,0,0,1,0,0,0,0,0,0,0,0
"444","hcaD",0,1,0,0,0,0,0,0,0,0,0,0
"445","yecA",0,1,0,0,0,0,0,0,0,0,0,0
"446","chaC",0,1,0,0,0,0,0,0,0,0,0,0
"447","yfaQ",0,1,0,0,0,0,0,0,0,0,0,0
"448","ygiS",0,1,0,0,0,0,0,0,0,0,0,0
"449","tus",0,1,0,0,0,0,0,0,0,0,0,0
"450","yaeH",0,1,0,0,0,0,0,0,0,0,0,0
"451","rng",0,1,0,0,0,0,0,0,0,0,0,0
"452","malS",1,0,1,0,0,0,0,0,0,0,0,0
"453","flgK",0,1,0,0,0,0,0,0,0,0,0,0
"454","yohK",0,1,0,0,0,0,0,0,0,0,0,0
"455","yqjE",0,1,0,0,0,0,0,0,0,0,0,0
"456","yccX",0,1,0,0,0,0,0,0,0,0,0,0
"457","speG",1,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0.333333333333333,0
"458","flgI",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"459","degQ",0,1,0,0,0,0,0,0,0,0,0,0
"460","yqjD",0,1,0,0,0,0,0,0,0,0,0,0
"461","yieL",0,1,0,0,0,0,0,0,0,0,0,0
"462","ygiC",1,0,0.428571428571429,0,0,0.285714285714286,0,0,0.285714285714286,0,0,0
"463","ypeB",0,1,0,0,0,0,0,0,0,0,0,0
"464","recB",0,1,0,0,0,0,0,0,0,0,0,0
"465","nupG",0,1,0,0,0,0,0,0,0,0,0,0
"466","yjaB",0,1,0,0,0,0,0,0,0,0,0,0
"467","nrfE",1,0,0.219512195121951,0.121951219512195,0,0.439024390243903,0.024390243902439,0,0.0975609756097561,0,0.0975609756097561,0
"468","yigI",0,1,0,0,0,0,0,0,0,0,0,0
"469","rseC",1,0,0.416666666666667,0.283333333333333,0.0666666666666667,0,0.0666666666666667,0.0166666666666667,0.0833333333333333,0.0666666666666667,0,0
"470","lpxA",1,0,0.857142857142857,0,0,0,0,0,0.142857142857143,0,0,0
"471","tktB",1,0,0.75,0,0,0,0,0,0.25,0,0,0
"472","flhE",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"473","fkpA",0,1,0,0,0,0,0,0,0,0,0,0
"474","nusB",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0
"475","ydbK",1,0,0.5,0,0,0.5,0,0,0,0,0,0
"476","yiiS",1,0,1,0,0,0,0,0,0,0,0,0
"477","yhjG",0,1,0,0,0,0,0,0,0,0,0,0
"478","grxB",0,1,0,0,0,0,0,0,0,0,0,0
"479","yacL",1,0,0,1,0,0,0,0,0,0,0,0
"480","ycjD",0,1,0,0,0,0,0,0,0,0,0,0
"481","poxB",1,0,0.655172413793103,0,0,0.206896551724138,0,0,0.137931034482759,0,0,0
"482","aldB",1,0,0.25,0.5,0,0,0,0,0,0.25,0,0
"483","pepN",0,1,0,0,0,0,0,0,0,0,0,0
"484","ybhC",0,1,0,0,0,0,0,0,0,0,0,0
"485","arcA",0,1,0,0,0,0,0,0,0,0,0,0
"486","ygdR",0,1,0,0,0,0,0,0,0,0,0,0
"487","ybjX",0,1,0,0,0,0,0,0,0,0,0,0
"488","flgH",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"489","infC",0,1,0,0,0,0,0,0,0,0,0,0
"490","nadD",0,1,0,0,0,0,0,0,0,0,0,0
"491","mscL",0,1,0,0,0,0,0,0,0,0,0,0
"492","ycaQ",0,1,0,0,0,0,0,0,0,0,0,0
"493","agp",0,1,0,0,0,0,0,0,0,0,0,0
"494","pqiA",1,0,0.428571428571429,0,0,0.285714285714286,0,0,0.285714285714286,0,0,0
"495","fadH",1,0,0.0909090909090909,0.545454545454546,0.272727272727273,0,0,0,0.0909090909090909,0,0,0
"496","ybeM",0,1,0,0,0,0,0,0,0,0,0,0
"497","fieF",0,1,0,0,0,0,0,0,0,0,0,0
"498","yjeI",0,1,0,0,0,0,0,0,0,0,0,0
"499","yhfY",0,1,0,0,0,0,0,0,0,0,0,0
"500","ybhF",0,1,0,0,0,0,0,0,0,0,0,0
"501","hdhA",0,1,0,0,0,0,0,0,0,0,0,0
"502","yrdD",0,1,0,0,0,0,0,0,0,0,0,0
"503","ycbZ",0,1,0,0,0,0,0,0,0,0,0,0
"504","mutT",0,1,0,0,0,0,0,0,0,0,0,0
"505","yrdB",0,1,0,0,0,0,0,0,0,0,0,0
"506","yjdP",0,1,0,0,0,0,0,0,0,0,0,0
"507","osmE",1,0,0,0.125,0.125,0,0.1875,0.1875,0.0625,0.1875,0,0.125
"508","pinQ",0,1,0,0,0,0,0,0,0,0,0,0
"509","ddpX",1,0,1,0,0,0,0,0,0,0,0,0
"510","lepA",0,1,0,0,0,0,0,0,0,0,0,0
"511","aroH",0,1,0,0,0,0,0,0,0,0,0,0
"512","yhaL",0,1,0,0,0,0,0,0,0,0,0,0
"513","rof",0,1,0,0,0,0,0,0,0,0,0,0
"514","yfaE",1,0,0.125,0.5,0.125,0.125,0,0,0,0,0.125,0
"515","yqjG",0,1,0,0,0,0,0,0,0,0,0,0
"516","treA",1,0,0,0.5,0,0,0,0,0,0.5,0,0
"517","astE",1,0,0.777777777777778,0,0,0,0,0,0.222222222222222,0,0,0
"518","yheT",0,1,0,0,0,0,0,0,0,0,0,0
"519","flhA",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"520","elaB",0,1,0,0,0,0,0,0,0,0,0,0
"521","yqjC",0,1,0,0,0,0,0,0,0,0,0,0
"522","ccmG",1,0,0.242424242424242,0.0909090909090909,0,0.545454545454545,0,0,0.121212121212121,0,0,0
"523","smf",0,1,0,0,0,0,0,0,0,0,0,0
"524","ackA",1,0,0.409090909090909,0.227272727272727,0,0.0454545454545455,0.0454545454545455,0,0,0.181818181818182,0.0909090909090909,0
"525","ybjP",1,0,0,0,0,1,0,0,0,0,0,0
"526","yhaH",0,1,0,0,0,0,0,0,0,0,0,0
"527","nusA",1,0,0,0.5,0.25,0.25,0,0,0,0,0,0
"528","lepB",0,1,0,0,0,0,0,0,0,0,0,0
"529","ygbI",0,1,0,0,0,0,0,0,0,0,0,0
"530","msyB",0,1,0,0,0,0,0,0,0,0,0,0
"531","ndk",0,1,0,0,0,0,0,0,0,0,0,0
"532","hofQ",0,1,0,0,0,0,0,0,0,0,0,0
"533","atpF",0,1,0,0,0,0,0,0,0,0,0,0
"534","rplT",1,0,0,0,1,0,0,0,0,0,0,0
"535","rsmC",0,1,0,0,0,0,0,0,0,0,0,0
"536","selD",0,1,0,0,0,0,0,0,0,0,0,0
"537","nlpI",0,1,0,0,0,0,0,0,0,0,0,0
"538","ychA",0,1,0,0,0,0,0,0,0,0,0,0
"539","ytfK",1,0,0.333333333333333,0.333333333333333,0,0,0.222222222222222,0,0,0.111111111111111,0,0
"540","yhdW",0,1,0,0,0,0,0,0,0,0,0,0
"541","emrB",0,1,0,0,0,0,0,0,0,0,0,0
"542","narI",1,0,0.2,0.25,0,0.15,0.15,0,0.15,0,0.1,0
"543","tatC",0,1,0,0,0,0,0,0,0,0,0,0
"544","otsB",0,1,0,0,0,0,0,0,0,0,0,0
"545","yhbY",0,1,0,0,0,0,0,0,0,0,0,0
"546","ompR",1,0,0,0,0.25,0,0.5,0.25,0,0,0,0
"547","ybjS",0,1,0,0,0,0,0,0,0,0,0,0
"548","nuoK",1,0,0.0344827586206897,0.344827586206897,0.241379310344828,0.0344827586206897,0.137931034482759,0.0689655172413793,0,0.0689655172413793,0,0.0689655172413793
"549","ybiB",0,1,0,0,0,0,0,0,0,0,0,0
"550","yhhA",0,1,0,0,0,0,0,0,0,0,0,0
"551","mcrC",0,1,0,0,0,0,0,0,0,0,0,0
"552","bioC",0,1,0,0,0,0,0,0,0,0,0,0
"553","rpsL",0,1,0,0,0,0,0,0,0,0,0,0
"554","proS",0,1,0,0,0,0,0,0,0,0,0,0
"555","sapB",0,1,0,0,0,0,0,0,0,0,0,0
"556","yfcL",0,1,0,0,0,0,0,0,0,0,0,0
"557","priA",0,1,0,0,0,0,0,0,0,0,0,0
"558","yecE",0,1,0,0,0,0,0,0,0,0,0,0
"559","aidB",1,0,0.2,0.4,0,0,0,0,0.2,0.2,0,0
"560","yadS",1,0,0,0,0,0,0,0,1,0,0,0
"561","nagA",1,0,1,0,0,0,0,0,0,0,0,0
"562","mukE",1,0,0,1,0,0,0,0,0,0,0,0
"563","yfcQ",0,1,0,0,0,0,0,0,0,0,0,0
"564","cysQ",0,1,0,0,0,0,0,0,0,0,0,0
"565","emrA",0,1,0,0,0,0,0,0,0,0,0,0
"566","torT",0,1,0,0,0,0,0,0,0,0,0,0
"567","yfiC",0,1,0,0,0,0,0,0,0,0,0,0
"568","surA",0,1,0,0,0,0,0,0,0,0,0,0
"569","phoQ",1,0,0.416666666666667,0.333333333333333,0,0,0,0,0.25,0,0,0
"570","holA",0,1,0,0,0,0,0,0,0,0,0,0
"571","elaA",0,1,0,0,0,0,0,0,0,0,0,0
"572","livG",0,1,0,0,0,0,0,0,0,0,0,0
"573","tolR",0,1,0,0,0,0,0,0,0,0,0,0
"574","mglC",1,0,0.0166666666666667,0.166666666666667,0.283333333333333,0,0.0833333333333333,0.266666666666667,0.0166666666666667,0.05,0.05,0.0666666666666667
"575","atoS",0,1,0,0,0,0,0,0,0,0,0,0
"576","fkpB",1,0,1,0,0,0,0,0,0,0,0,0
"577","bolA",1,0,0,0.5,0.166666666666667,0,0,0,0.166666666666667,0.166666666666667,0,0
"578","pnp",1,0,0.0769230769230769,0.461538461538462,0.230769230769231,0.230769230769231,0,0,0,0,0,0
"579","sufE",1,0,0.461538461538462,0.307692307692308,0,0.230769230769231,0,0,0,0,0,0
"580","yfgJ",0,1,0,0,0,0,0,0,0,0,0,0
"581","yhcO",0,1,0,0,0,0,0,0,0,0,0,0
"582","prc",0,1,0,0,0,0,0,0,0,0,0,0
"583","dkgA",1,0,0,0,0,0,0.5,0,0.5,0,0,0
"584","narL",0,1,0,0,0,0,0,0,0,0,0,0
"585","pepT",0,1,0,0,0,0,0,0,0,0,0,0
"586","trg",1,0,0.6,0,0,0,0,0,0.4,0,0,0
"587","tatD",0,1,0,0,0,0,0,0,0,0,0,0
"588","fadB",1,0,0,0.333333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0,0,0,0,0
"589","aroC",0,1,0,0,0,0,0,0,0,0,0,0
"590","aroB",0,1,0,0,0,0,0,0,0,0,0,0
"591","holB",0,1,0,0,0,0,0,0,0,0,0,0
"592","nrdB",1,0,0.125,0.5,0.125,0.125,0,0,0,0,0.125,0
"593","secF",0,1,0,0,0,0,0,0,0,0,0,0
"594","ydcJ",0,1,0,0,0,0,0,0,0,0,0,0
"595","ydfK",0,1,0,0,0,0,0,0,0,0,0,0
"596","yeaH",1,0,1,0,0,0,0,0,0,0,0,0
"597","atpC",0,1,0,0,0,0,0,0,0,0,0,0
"598","ygaM",0,1,0,0,0,0,0,0,0,0,0,0
"599","ygiW",0,1,0,0,0,0,0,0,0,0,0,0
"600","bioA",0,1,0,0,0,0,0,0,0,0,0,0
"601","melR",0,1,0,0,0,0,0,0,0,0,0,0
"602","yejO",0,1,0,0,0,0,0,0,0,0,0,0
"603","pta",1,0,1,0,0,0,0,0,0,0,0,0
"604","sodC",0,1,0,0,0,0,0,0,0,0,0,0
"605","cydC",1,0,0.272727272727273,0.545454545454546,0.0909090909090909,0,0,0,0,0,0.0909090909090909,0
"606","ecnB",1,0,0,0.5,0,0,0.5,0,0,0,0,0
"607","yeaO",0,1,0,0,0,0,0,0,0,0,0,0
"608","fabA",1,0,0,0,0,1,0,0,0,0,0,0
"609","ycgB",0,1,0,0,0,0,0,0,0,0,0,0
"610","blc",1,0,0,0,0,0,1,0,0,0,0,0
"611","fadD",1,0,0,0.5,0.25,0,0.25,0,0,0,0,0
"612","yfcG",0,1,0,0,0,0,0,0,0,0,0,0
"613","recJ",1,0,0.5,0,0,0,0,0,0.5,0,0,0
"614","fbaB",0,1,0,0,0,0,0,0,0,0,0,0
"615","pyrC",1,0,0,0,1,0,0,0,0,0,0,0
"616","ychF",0,1,0,0,0,0,0,0,0,0,0,0
"617","cydD",1,0,0.428571428571429,0.428571428571429,0,0,0,0,0,0,0.142857142857143,0
"618","pdxA",1,0,0.25,0,0,0,0,0,0.75,0,0,0
"619","ybeX",1,0,0,1,0,0,0,0,0,0,0,0
"620","yciI",0,1,0,0,0,0,0,0,0,0,0,0
"621","pyrI",0,1,0,0,0,0,0,0,0,0,0,0
"622","atpA",0,1,0,0,0,0,0,0,0,0,0,0
"623","slmA",0,1,0,0,0,0,0,0,0,0,0,0
"624","flgF",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"625","rluD",0,1,0,0,0,0,0,0,0,0,0,0
"626","xylE",1,0,0,0.5,0,0.5,0,0,0,0,0,0
"627","yjdI",0,1,0,0,0,0,0,0,0,0,0,0
"628","ydcI",0,1,0,0,0,0,0,0,0,0,0,0
"629","rihB",0,1,0,0,0,0,0,0,0,0,0,0
"630","ydbL",0,1,0,0,0,0,0,0,0,0,0,0
