"","V1","FFL","No_FFL","Pos_pos","Pos_mixt","Pos_neg","Neg_pos","Neg_mixt","Neg_neg","Mixt_pos","Mixt_mixt_hom","Mixt_mixt_het","Mixt_neg"
"631","ldhA",1,0,1,0,0,0,0,0,0,0,0,0
"632","ssuB",1,0,0.25,0.5,0,0,0,0,0,0.25,0,0
"633","flgD",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"634","yggF",0,1,0,0,0,0,0,0,0,0,0,0
"635","artM",1,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0
"636","ytjA",0,1,0,0,0,0,0,0,0,0,0,0
"637","yidE",0,1,0,0,0,0,0,0,0,0,0,0
"638","rbfA",1,0,0,0.5,0.25,0.25,0,0,0,0,0,0
"639","yjfY",0,1,0,0,0,0,0,0,0,0,0,0
"640","adiA",1,0,0.285714285714286,0.285714285714286,0,0.428571428571429,0,0,0,0,0,0
"641","yohJ",0,1,0,0,0,0,0,0,0,0,0,0
"642","nuoH",1,0,0.0344827586206897,0.344827586206897,0.241379310344828,0.0344827586206897,0.137931034482759,0.0689655172413793,0,0.0689655172413793,0,0.0689655172413793
"643","fadL",1,0,0.153846153846154,0.461538461538462,0.179487179487179,0.0256410256410256,0.0512820512820513,0,0.0769230769230769,0.0256410256410256,0,0.0256410256410256
"644","csgC",1,0,0.158536585365854,0.134146341463415,0.0121951219512195,0.378048780487805,0.0731707317073171,0,0.207317073170732,0.024390243902439,0.0121951219512195,0
"645","ynfN",0,1,0,0,0,0,0,0,0,0,0,0
"646","dnaN",1,0,0,0.25,0,0,0.25,0,0.25,0.25,0,0
"647","ymgE",0,1,0,0,0,0,0,0,0,0,0,0
"648","nuoN",1,0,0.024390243902439,0.292682926829268,0.268292682926829,0.024390243902439,0.0975609756097561,0.0975609756097561,0,0.0975609756097561,0,0.0975609756097561
"649","gspF",1,0,0,0,1,0,0,0,0,0,0,0
"650","iclR",0,1,0,0,0,0,0,0,0,0,0,0
"651","flgA",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"652","flgM",1,0,0.149253731343284,0.0746268656716418,0.0447761194029851,0.328358208955224,0.149253731343284,0,0,0.0746268656716418,0.17910447761194,0
"653","proV",1,0,0.166666666666667,0.25,0,0.25,0,0,0.25,0.0833333333333333,0,0
"654","proW",1,0,0.166666666666667,0.25,0,0.25,0,0,0.25,0.0833333333333333,0,0
"655","flgC",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"656","flhB",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"657","flgB",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"658","cpxA",1,0,0.166666666666667,0.5,0,0,0,0,0.166666666666667,0,0.166666666666667,0
"659","fdhD",0,1,0,0,0,0,0,0,0,0,0,0
"660","flgN",1,0,0.166666666666667,0.0833333333333333,0,0.366666666666667,0.166666666666667,0,0,0.0833333333333333,0.133333333333333,0
"661","yecR",1,0,0.266666666666667,0,0,0.6,0,0,0.133333333333333,0,0,0
"662","ppiA",1,0,0,1,0,0,0,0,0,0,0,0
"663","speA",0,1,0,0,0,0,0,0,0,0,0,0
"664","mutL",1,0,1,0,0,0,0,0,0,0,0,0
"665","csdA",0,1,0,0,0,0,0,0,0,0,0,0
"666","dnaK",0,1,0,0,0,0,0,0,0,0,0,0
"667","ribF",0,1,0,0,0,0,0,0,0,0,0,0
"668","yjdC",0,1,0,0,0,0,0,0,0,0,0,0
"669","flgG",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"670","msbA",0,1,0,0,0,0,0,0,0,0,0,0
"671","narX",1,0,0,0,0,0,0,1,0,0,0,0
"672","aspS",0,1,0,0,0,0,0,0,0,0,0,0
"673","gshA",0,1,0,0,0,0,0,0,0,0,0,0
"674","asnS",0,1,0,0,0,0,0,0,0,0,0,0
"675","otsA",0,1,0,0,0,0,0,0,0,0,0,0
"676","ybdG",0,1,0,0,0,0,0,0,0,0,0,0
"677","leuS",0,1,0,0,0,0,0,0,0,0,0,0
"678","rimI",0,1,0,0,0,0,0,0,0,0,0,0
"679","flgE",1,0,0.272727272727273,0,0,0.727272727272727,0,0,0,0,0,0
"680","galF",0,1,0,0,0,0,0,0,0,0,0,0
"681","folC",0,1,0,0,0,0,0,0,0,0,0,0
"682","purU",0,1,0,0,0,0,0,0,0,0,0,0
"683","hscB",0,1,0,0,0,0,0,0,0,0,0,0
"684","hflX",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"685","parC",0,1,0,0,0,0,0,0,0,0,0,0
"686","cof",0,1,0,0,0,0,0,0,0,0,0,0
"687","yciK",0,1,0,0,0,0,0,0,0,0,0,0
"688","ftsN",0,1,0,0,0,0,0,0,0,0,0,0
"689","yciT",1,0,0.5,0,0,0,0,0,0.5,0,0,0
"690","accA",1,0,0,0.5,0,0.5,0,0,0,0,0,0
"691","folD",0,1,0,0,0,0,0,0,0,0,0,0
"692","ispH",1,0,1,0,0,0,0,0,0,0,0,0
"693","rpoD",1,0,0.333333333333333,0.166666666666667,0,0,0,0,0.5,0,0,0
"694","ansP",1,0,0,0,0,0,1,0,0,0,0,0
"695","yhhS",0,1,0,0,0,0,0,0,0,0,0,0
"696","ligA",0,1,0,0,0,0,0,0,0,0,0,0
"697","pepA",0,1,0,0,0,0,0,0,0,0,0,0
"698","ybaL",0,1,0,0,0,0,0,0,0,0,0,0
"699","trkH",0,1,0,0,0,0,0,0,0,0,0,0
"700","sapA",0,1,0,0,0,0,0,0,0,0,0,0
"701","hslR",0,1,0,0,0,0,0,0,0,0,0,0
"702","cysS",0,1,0,0,0,0,0,0,0,0,0,0
"703","topA",1,0,0.333333333333333,0.333333333333333,0,0,0,0,0.166666666666667,0.166666666666667,0,0
"704","ynfC",0,1,0,0,0,0,0,0,0,0,0,0
"705","ybaB",0,1,0,0,0,0,0,0,0,0,0,0
"706","waaQ",0,1,0,0,0,0,0,0,0,0,0,0
"707","avtA",0,1,0,0,0,0,0,0,0,0,0,0
"708","sbcD",0,1,0,0,0,0,0,0,0,0,0,0
"709","glmS",0,1,0,0,0,0,0,0,0,0,0,0
"710","yheS",0,1,0,0,0,0,0,0,0,0,0,0
"711","udk",0,1,0,0,0,0,0,0,0,0,0,0
"712","ycdY",0,1,0,0,0,0,0,0,0,0,0,0
"713","nupC",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0
"714","glyQ",0,1,0,0,0,0,0,0,0,0,0,0
"715","dsbD",0,1,0,0,0,0,0,0,0,0,0,0
"716","hisS",0,1,0,0,0,0,0,0,0,0,0,0
"717","rfbD",0,1,0,0,0,0,0,0,0,0,0,0
"718","rfbB",0,1,0,0,0,0,0,0,0,0,0,0
"719","bcp",0,1,0,0,0,0,0,0,0,0,0,0
"720","pspE",1,0,0.8,0,0,0.2,0,0,0,0,0,0
"721","ybjL",0,1,0,0,0,0,0,0,0,0,0,0
"722","nhaR",1,0,0.166666666666667,0.5,0.0833333333333333,0,0,0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0
"723","ytfJ",1,0,0.5,0.25,0,0,0,0,0,0.25,0,0
"724","mltC",0,1,0,0,0,0,0,0,0,0,0,0
"725","pdhR",1,0,0.6,0.2,0,0,0,0,0.2,0,0,0
"726","dsbG",1,0,1,0,0,0,0,0,0,0,0,0
"727","ypjD",0,1,0,0,0,0,0,0,0,0,0,0
"728","rsuA",0,1,0,0,0,0,0,0,0,0,0,0
"729","ybjN",1,0,0.1,0.5,0.1,0.1,0,0,0.1,0,0,0.1
"730","yajC",0,1,0,0,0,0,0,0,0,0,0,0
"731","pheT",0,1,0,0,0,0,0,0,0,0,0,0
"732","rpmA",1,0,0,1,0,0,0,0,0,0,0,0
"733","hflK",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"734","yccA",0,1,0,0,0,0,0,0,0,0,0,0
"735","waaG",0,1,0,0,0,0,0,0,0,0,0,0
"736","fabF",0,1,0,0,0,0,0,0,0,0,0,0
"737","yhdT",0,1,0,0,0,0,0,0,0,0,0,0
"738","ydbJ",0,1,0,0,0,0,0,0,0,0,0,0
"739","waaA",0,1,0,0,0,0,0,0,0,0,0,0
"740","menE",0,1,0,0,0,0,0,0,0,0,0,0
"741","yobD",0,1,0,0,0,0,0,0,0,0,0,0
"742","creB",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"743","narP",1,0,0,1,0,0,0,0,0,0,0,0
"744","prpD",1,0,0.75,0,0,0,0.25,0,0,0,0,0
"745","yciA",0,1,0,0,0,0,0,0,0,0,0,0
"746","yjiX",0,1,0,0,0,0,0,0,0,0,0,0
"747","clpB",1,0,1,0,0,0,0,0,0,0,0,0
"748","prfA",1,0,0.222222222222222,0.222222222222222,0,0.333333333333333,0,0,0,0,0.222222222222222,0
"749","valS",1,0,1,0,0,0,0,0,0,0,0,0
"750","rho",0,1,0,0,0,0,0,0,0,0,0,0
"751","yibN",1,0,1,0,0,0,0,0,0,0,0,0
"752","recR",0,1,0,0,0,0,0,0,0,0,0,0
"753","dacA",0,1,0,0,0,0,0,0,0,0,0,0
"754","recF",1,0,0,0.25,0,0,0.25,0,0.25,0.25,0,0
"755","evgS",1,0,0.166666666666667,0.5,0,0,0,0,0.166666666666667,0.166666666666667,0,0
"756","ileS",1,0,1,0,0,0,0,0,0,0,0,0
"757","ispG",0,1,0,0,0,0,0,0,0,0,0,0
"758","ygaZ",0,1,0,0,0,0,0,0,0,0,0,0
"759","gyrA",1,0,0.2,0.4,0,0,0.2,0,0.2,0,0,0
"760","yqaA",0,1,0,0,0,0,0,0,0,0,0,0
"761","rfbA",0,1,0,0,0,0,0,0,0,0,0,0
"762","yjjA",0,1,0,0,0,0,0,0,0,0,0,0
"763","blr",0,1,0,0,0,0,0,0,0,0,0,0
"764","katE",1,0,0.2,0.4,0,0,0,0,0.2,0.2,0,0
"765","ibpA",1,0,1,0,0,0,0,0,0,0,0,0
"766","lolB",0,1,0,0,0,0,0,0,0,0,0,0
"767","yggT",0,1,0,0,0,0,0,0,0,0,0,0
"768","ydgK",0,1,0,0,0,0,0,0,0,0,0,0
"769","proP",1,0,0.428571428571429,0,0,0.142857142857143,0,0,0.428571428571429,0,0,0
"770","yccS",0,1,0,0,0,0,0,0,0,0,0,0
"771","sspB",0,1,0,0,0,0,0,0,0,0,0,0
"772","ygiM",1,0,0,1,0,0,0,0,0,0,0,0
"773","proY",0,1,0,0,0,0,0,0,0,0,0,0
"774","atpH",0,1,0,0,0,0,0,0,0,0,0,0
"775","yjeH",0,1,0,0,0,0,0,0,0,0,0,0
"776","ybcI",0,1,0,0,0,0,0,0,0,0,0,0
"777","acrD",1,0,1,0,0,0,0,0,0,0,0,0
"778","holC",0,1,0,0,0,0,0,0,0,0,0,0
"779","yoaE",0,1,0,0,0,0,0,0,0,0,0,0
"780","acpT",0,1,0,0,0,0,0,0,0,0,0,0
"781","dacB",0,1,0,0,0,0,0,0,0,0,0,0
"782","accB",1,0,0,0,0,1,0,0,0,0,0,0
"783","dnaE",0,1,0,0,0,0,0,0,0,0,0,0
"784","rdgC",0,1,0,0,0,0,0,0,0,0,0,0
"785","yehM",0,1,0,0,0,0,0,0,0,0,0,0
"786","usg",0,1,0,0,0,0,0,0,0,0,0,0
"787","xseA",1,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333,0.333333333333333,0
"788","gudD",0,1,0,0,0,0,0,0,0,0,0,0
"789","nrdA",1,0,0.125,0.5,0.125,0.125,0,0,0,0,0.125,0
"790","ygeA",1,0,1,0,0,0,0,0,0,0,0,0
"791","evgA",1,0,0,0.4,0,0,0.2,0,0.2,0.2,0,0
"792","aat",0,1,0,0,0,0,0,0,0,0,0,0
"793","rpsU",1,0,0,0,1,0,0,0,0,0,0,0
"794","yfcO",0,1,0,0,0,0,0,0,0,0,0,0
"795","menF",0,1,0,0,0,0,0,0,0,0,0,0
"796","ispD",0,1,0,0,0,0,0,0,0,0,0,0
"797","hyaA",1,0,0.233333333333333,0.466666666666667,0.1,0.0333333333333333,0.0333333333333333,0,0.0666666666666667,0.0666666666666667,0,0
"798","tdk",0,1,0,0,0,0,0,0,0,0,0,0
"799","aroK",0,1,0,0,0,0,0,0,0,0,0,0
"800","cydA",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"801","aphA",0,1,0,0,0,0,0,0,0,0,0,0
"802","truB",1,0,0,0.5,0.25,0.25,0,0,0,0,0,0
"803","tyrP",1,0,0,0,0.428571428571429,0,0.285714285714286,0.142857142857143,0,0,0,0.142857142857143
"804","coaA",0,1,0,0,0,0,0,0,0,0,0,0
"805","yheO",0,1,0,0,0,0,0,0,0,0,0,0
"806","trxC",0,1,0,0,0,0,0,0,0,0,0,0
"807","purE",0,1,0,0,0,0,0,0,0,0,0,0
"808","hycH",1,0,0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0
"809","hisH",0,1,0,0,0,0,0,0,0,0,0,0
"810","yaiA",1,0,0,0.5,0.5,0,0,0,0,0,0,0
"811","ibpB",1,0,0.625,0,0,0.125,0,0,0.125,0,0.125,0
"812","dinI",1,0,0,0,1,0,0,0,0,0,0,0
"813","yihF",0,1,0,0,0,0,0,0,0,0,0,0
"814","glpG",0,1,0,0,0,0,0,0,0,0,0,0
"815","ucpA",0,1,0,0,0,0,0,0,0,0,0,0
"816","ygdD",0,1,0,0,0,0,0,0,0,0,0,0
"817","carA",1,0,0.304347826086957,0.521739130434782,0.130434782608696,0.0434782608695652,0,0,0,0,0,0
"818","lipB",1,0,1,0,0,0,0,0,0,0,0,0
"819","fhuA",0,1,0,0,0,0,0,0,0,0,0,0
"820","artQ",1,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0
"821","yqgF",0,1,0,0,0,0,0,0,0,0,0,0
"822","sbmC",1,0,0,1,0,0,0,0,0,0,0,0
"823","flgL",0,1,0,0,0,0,0,0,0,0,0,0
"824","yfaA",0,1,0,0,0,0,0,0,0,0,0,0
"825","hisA",0,1,0,0,0,0,0,0,0,0,0,0
"826","mreB",0,1,0,0,0,0,0,0,0,0,0,0
"827","yghW",0,1,0,0,0,0,0,0,0,0,0,0
"828","atpG",0,1,0,0,0,0,0,0,0,0,0,0
"829","ygbA",0,1,0,0,0,0,0,0,0,0,0,0
"830","rnhB",0,1,0,0,0,0,0,0,0,0,0,0
"831","waaC",1,0,0.5,0,0,0,0,0,0.5,0,0,0
"832","infB",1,0,0,0.5,0.25,0.25,0,0,0,0,0,0
"833","yceJ",1,0,1,0,0,0,0,0,0,0,0,0
"834","yigL",0,1,0,0,0,0,0,0,0,0,0,0
"835","frwC",0,1,0,0,0,0,0,0,0,0,0,0
"836","dgoK",1,0,0,1,0,0,0,0,0,0,0,0
"837","oppB",1,0,0,0.333333333333333,0.5,0,0.0833333333333333,0,0,0.0833333333333333,0,0
"838","dgoA",1,0,0,1,0,0,0,0,0,0,0,0
"839","ybgS",0,1,0,0,0,0,0,0,0,0,0,0
"840","hcaB",0,1,0,0,0,0,0,0,0,0,0,0
"841","recX",0,1,0,0,0,0,0,0,0,0,0,0
"842","nac",1,0,0.3,0.6,0.1,0,0,0,0,0,0,0
"843","metR",1,0,0,0.5,0,0,0,0.5,0,0,0,0
"844","ygdQ",0,1,0,0,0,0,0,0,0,0,0,0
"845","yigB",0,1,0,0,0,0,0,0,0,0,0,0
"846","appY",1,0,0.125,0.375,0,0,0.125,0,0.125,0.125,0.125,0
"847","bioF",0,1,0,0,0,0,0,0,0,0,0,0
"848","mtr",1,0,0.0526315789473684,0.210526315789474,0.421052631578947,0,0.105263157894737,0.105263157894737,0,0,0,0.105263157894737
"849","yaeF",0,1,0,0,0,0,0,0,0,0,0,0
"850","slt",1,0,1,0,0,0,0,0,0,0,0,0
"851","bcsC",0,1,0,0,0,0,0,0,0,0,0,0
"852","yegS",0,1,0,0,0,0,0,0,0,0,0,0
"853","yigZ",0,1,0,0,0,0,0,0,0,0,0,0
"854","exuR",1,0,0,0.5,0.5,0,0,0,0,0,0,0
"855","yicH",0,1,0,0,0,0,0,0,0,0,0,0
"856","fxsA",0,1,0,0,0,0,0,0,0,0,0,0
"857","yciU",0,1,0,0,0,0,0,0,0,0,0,0
"858","acnA",1,0,0.269230769230769,0.307692307692308,0.0384615384615385,0.0769230769230769,0.115384615384615,0,0.192307692307692,0,0,0
"859","lexA",0,1,0,0,0,0,0,0,0,0,0,0
"860","yfaS",0,1,0,0,0,0,0,0,0,0,0,0
"861","yaaX",0,1,0,0,0,0,0,0,0,0,0,0
"862","hslV",0,1,0,0,0,0,0,0,0,0,0,0
"863","talA",1,0,0.75,0,0,0,0,0,0.25,0,0,0
"864","galU",0,1,0,0,0,0,0,0,0,0,0,0
"865","asnC",0,1,0,0,0,0,0,0,0,0,0,0
"866","ynfB",1,0,0,0.2,0,0.2,0.4,0,0,0,0.2,0
"867","trpE",1,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0
"868","pfkB",1,0,0,0.4,0.2,0.2,0,0,0,0,0.2,0
"869","fbp",0,1,0,0,0,0,0,0,0,0,0,0
"870","bfr",1,0,0,0,0,0,1,0,0,0,0,0
"871","ugpA",0,1,0,0,0,0,0,0,0,0,0,0
"872","ascG",0,1,0,0,0,0,0,0,0,0,0,0
"873","ybaY",0,1,0,0,0,0,0,0,0,0,0,0
"874","sgcX",0,1,0,0,0,0,0,0,0,0,0,0
"875","cadC",1,0,0.0769230769230769,0.461538461538462,0.230769230769231,0,0,0.0769230769230769,0,0.153846153846154,0,0
"876","ydhK",0,1,0,0,0,0,0,0,0,0,0,0
"877","yliI",0,1,0,0,0,0,0,0,0,0,0,0
"878","yeaG",1,0,1,0,0,0,0,0,0,0,0,0
"879","ybaQ",0,1,0,0,0,0,0,0,0,0,0,0
"880","chaB",0,1,0,0,0,0,0,0,0,0,0,0
"881","dcrB",0,1,0,0,0,0,0,0,0,0,0,0
"882","sapF",0,1,0,0,0,0,0,0,0,0,0,0
"883","ypfJ",0,1,0,0,0,0,0,0,0,0,0,0
"884","pyrB",0,1,0,0,0,0,0,0,0,0,0,0
"885","ycaN",0,1,0,0,0,0,0,0,0,0,0,0
"886","yggE",0,1,0,0,0,0,0,0,0,0,0,0
"887","yjjV",0,1,0,0,0,0,0,0,0,0,0,0
"888","yohC",0,1,0,0,0,0,0,0,0,0,0,0
"889","yqaE",1,0,0,1,0,0,0,0,0,0,0,0
"890","yaeR",0,1,0,0,0,0,0,0,0,0,0,0
"891","ygdI",0,1,0,0,0,0,0,0,0,0,0,0
"892","yjbJ",1,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0.333333333333333
"893","ssuC",1,0,0.25,0.5,0,0,0,0,0,0.25,0,0
"894","ssuD",1,0,0.25,0.5,0,0,0,0,0,0.25,0,0
"895","ssuA",1,0,0.25,0.5,0,0,0,0,0,0.25,0,0
"896","narK",1,0,0.19047619047619,0.238095238095238,0,0.142857142857143,0.238095238095238,0,0.0952380952380952,0,0.0952380952380952,0
"897","pstS",1,0,0.368421052631579,0,0,0.263157894736842,0.105263157894737,0,0.263157894736842,0,0,0
"898","ssuE",1,0,0.125,0.5,0,0,0.125,0,0,0.125,0,0.125
"899","degP",1,0,0.5,0.5,0,0,0,0,0,0,0,0
"900","ydeM",1,0,0,0,0.75,0,0,0,0,0,0,0.25
"901","metB",1,0,1,0,0,0,0,0,0,0,0,0
"902","mazG",1,0,0,0.222222222222222,0.555555555555556,0,0,0.222222222222222,0,0,0,0
"903","yfiR",0,1,0,0,0,0,0,0,0,0,0,0
"904","pstC",1,0,0.368421052631579,0,0,0.263157894736842,0.105263157894737,0,0.263157894736842,0,0,0
"905","rpmI",1,0,0,0,0.5,0,0.5,0,0,0,0,0
"906","nuoM",1,0,0.0344827586206897,0.344827586206897,0.241379310344828,0.0344827586206897,0.137931034482759,0.0689655172413793,0,0.0689655172413793,0,0.0689655172413793
"907","pbpG",0,1,0,0,0,0,0,0,0,0,0,0
"908","metN",0,1,0,0,0,0,0,0,0,0,0,0
"909","ygjK",0,1,0,0,0,0,0,0,0,0,0,0
"910","ompT",1,0,0,0,0.5,0.5,0,0,0,0,0,0
"911","nuoJ",1,0,0.0344827586206897,0.344827586206897,0.241379310344828,0.0344827586206897,0.137931034482759,0.0689655172413793,0,0.0689655172413793,0,0.0689655172413793
"912","cysI",1,0,0.4,0,0,0.6,0,0,0,0,0,0
"913","holE",0,1,0,0,0,0,0,0,0,0,0,0
"914","dppC",1,0,0.1,0.2,0.1,0.3,0,0,0,0,0.2,0.1
"915","dmsC",1,0,0,0.263157894736842,0.210526315789474,0,0.157894736842105,0.157894736842105,0,0.105263157894737,0,0.105263157894737
"916","dppF",1,0,0.1,0.2,0.1,0.3,0,0,0,0,0.2,0.1
"917","yhhQ",0,1,0,0,0,0,0,0,0,0,0,0
"918","thiG",0,1,0,0,0,0,0,0,0,0,0,0
"919","thiF",0,1,0,0,0,0,0,0,0,0,0,0
"920","thiH",0,1,0,0,0,0,0,0,0,0,0,0
"921","thiE",0,1,0,0,0,0,0,0,0,0,0,0
"922","cpxP",1,0,0,1,0,0,0,0,0,0,0,0
"923","thiC",1,0,0,0,1,0,0,0,0,0,0,0
"924","thiS",0,1,0,0,0,0,0,0,0,0,0,0
"925","sohB",1,0,0,0.5,0,0,0,0,0.5,0,0,0
"926","rnt",0,1,0,0,0,0,0,0,0,0,0,0
"927","glcD",1,0,0.142857142857143,0.5,0.0714285714285714,0.214285714285714,0.0714285714285714,0,0,0,0,0
"928","bioD",0,1,0,0,0,0,0,0,0,0,0,0
"929","ybhB",0,1,0,0,0,0,0,0,0,0,0,0
