"","V1","FFL","No_FFL","NonPl_X"
"1","cfa",1,0,0
"2","yeaQ",0,1,0
"3","ompC",1,0,0
"4","slp",1,0,0
"5","hdeB",1,0,0
"6","hdeD",1,0,0
"7","osmY",1,0,0
"8","cbpA",1,0,0
"9","hdeA",1,0,0
"10","yahO",0,1,0
"11","yccJ",1,0,0
"12","asr",1,0,0
"13","ydiZ",0,1,0
"14","yebV",0,1,0
"15","yhiM",1,0,0
"16","wrbA",1,0,0
"17","ycaC",1,0,0
"18","gadB",1,0,0
"19","gadA",1,0,0
"20","yiaG",1,0,0
"21","dps",1,0,0
"22","ybaT",1,0,0
"23","aceK",1,0,0
"24","acnA",1,0,0
"25","add",1,0,0
"26","ahpF",1,0,0
"27","alaT",1,0,0
"28","alaU",1,0,0
"29","aroA",1,0,0
"30","aroH",0,1,0
"31","aroP",1,0,0
"32","bcsE",0,1,0
"33","cyaA",1,0,0
"34","cyoB",1,0,0
"35","dadA",1,0,0
"36","dadX",1,0,0
"37","acrR",1,0,0
"38","atpH",1,0,0
"39","bax",0,1,0
"40","bioB",0,1,0
"41","borD",1,0,0
"42","btuB",1,0,0
"43","cirA",1,0,0
"44","cpxA",1,0,0
"45","cpxR",1,0,0
"46","dcuR",1,0,0
"47","artM",1,0,0
"48","asnA",1,0,0
"49","aspA",1,0,0
"50","atpA",1,0,0
"51","atpB",1,0,0
"52","atpC",0,1,0
"53","atpD",0,1,0
"54","atpE",0,1,0
"55","atpF",0,1,0
"56","atpG",0,1,0
"57","atpI",1,0,0
"58","aer",1,0,0
"59","cca",0,1,0
"60","cdd",1,0,0
"61","cheA",1,0,0
"62","cheB",1,0,0
"63","cheR",1,0,0
"64","cheW",1,0,0
"65","cheY",1,0,0
"66","cheZ",1,0,0
"67","clpB",1,0,0
"68","clpX",1,0,0
"69","deoA",1,0,0
"70","deoB",1,0,0
"71","deoC",1,0,0
"72","deoD",1,0,0
"73","dapB",1,0,0
"74","dcyD",0,1,0
"75","edd",1,0,0
"76","eno",1,0,0
"77","fdoG",1,0,0
"78","fimA",1,0,0
"79","fimC",1,0,0
"80","fimI",1,0,0
"81","flgH",1,0,0
"82","flhA",1,0,0
"83","flhE",1,0,0
"84","fliP",1,0,0
"85","fliQ",1,0,0
"86","fliR",1,0,0
"87","fumA",1,0,0
"88","gapC",0,1,0
"89","dcuS",1,0,0
"90","dppC",1,0,0
"91","dusA",0,1,0
"92","eco",0,1,0
"93","fdhD",0,1,0
"94","fhuD",1,0,0
"95","folP",0,1,0
"96","frdA",1,0,0
"97","frdC",1,0,0
"98","ftnB",1,0,0
"99","fucI",1,0,0
"100","gcvH",1,0,0
"101","carA",1,0,0
"102","coaA",0,1,0
"103","codB",1,0,0
"104","cspD",1,0,0
"105","cvpA",1,0,0
"106","cydA",1,0,0
"107","cydB",1,0,0
"108","cydC",1,0,0
"109","cydD",1,0,0
"110","dnaJ",0,1,0
"111","dnaK",0,1,0
"112","dsbC",1,0,0
"113","fdoH",0,1,0
"114","flgB",1,0,0
"115","flgC",1,0,0
"116","flgD",1,0,0
"117","flgE",1,0,0
"118","flgF",1,0,0
"119","flgG",1,0,0
"120","flgI",1,0,0
"121","flgJ",1,0,0
"122","flgK",0,1,0
"123","flgL",0,1,0
"124","gatA",1,0,0
"125","gatB",1,0,0
"126","gatC",1,0,0
"127","gatD",1,0,0
"128","gatZ",1,0,0
"129","glcC",1,0,0
"130","gltA",1,0,0
"131","gltB",1,0,0
"132","gltD",1,0,0
"133","gpmA",1,0,0
"134","grxA",0,1,0
"135","gshA",0,1,0
"136","gshB",0,1,0
"137","hemB",1,0,0
"138","hsdR",0,1,0
"139","hsdS",0,1,0
"140","hslJ",1,0,0
"141","iap",0,1,0
"142","idi",0,1,0
"143","ispF",0,1,0
"144","kgtP",1,0,0
"145","lipA",0,1,0
"146","lldD",1,0,0
"147","lpxD",1,0,0
"148","lysC",1,0,0
"149","map",1,0,0
"150","marB",1,0,0
"151","marR",1,0,0
"152","mdaB",1,0,0
"153","mdtG",0,1,0
"154","menF",0,1,0
"155","metN",1,0,0
"156","mltC",0,1,0
"157","mqo",1,0,0
"158","murE",1,0,0
"159","murF",1,0,0
"160","nfsA",1,0,0
"161","nuoC",1,0,0
"162","nuoN",1,0,0
"163","pdhR",1,0,0
"164","pdxY",0,1,0
"165","proP",1,0,0
"166","rbsA",1,0,0
"167","rbsC",1,0,0
"168","rcsA",1,0,0
"169","rimI",0,1,0
"170","rpoE",1,0,0
"171","rseA",1,0,0
"172","rseB",1,0,0
"173","sdhA",1,0,0
"174","sdhB",1,0,0
"175","serV",0,1,0
"176","gcvT",1,0,0
"177","glgS",1,0,0
"178","glpA",1,0,0
"179","hflC",1,0,0
"180","hflK",1,0,0
"181","hflX",1,0,0
"182","htpX",1,0,0
"183","ilvB",1,0,0
"184","ilvG",0,1,0
"185","ilvN",1,0,0
"186","ivbL",1,0,0
"187","katG",1,0,0
"188","maa",0,1,0
"189","manX",1,0,0
"190","mhpC",1,0,0
"191","miaA",1,0,0
"192","mutL",1,0,0
"193","nadA",0,1,0
"194","nmpC",0,1,0
"195","nrdD",1,0,0
"196","nrdG",1,0,0
"197","yjdM",0,1,0
"198","pitA",1,0,0
"199","pntA",1,0,0
"200","ppiA",1,0,0
"201","pppA",0,1,0
"202","proV",1,0,0
"203","purD",1,0,0
"204","purL",1,0,0
"205","purN",1,0,0
"206","putA",1,0,0
"207","recR",0,1,0
"208","rpoH",1,0,0
"209","rzpD",0,1,0
"210","sdaB",0,1,0
"211","sdaC",0,1,0
"212","secD",0,1,0
"213","dedA",0,1,0
"214","dinI",1,0,0
"215","dinJ",1,0,0
"216","eptB",1,0,0
"217","fadL",1,0,0
"218","folD",0,1,0
"219","fucR",1,0,0
"220","glmU",0,1,0
"221","glpB",1,0,0
"222","glpC",1,0,0
"223","flgM",1,0,0
"224","flgN",1,0,0
"225","fliA",1,0,0
"226","fliC",1,0,0
"227","fliD",1,0,0
"228","fliE",1,0,0
"229","fliF",1,0,0
"230","fliG",1,0,0
"231","fliH",1,0,0
"232","fliI",1,0,0
"233","fliJ",1,0,0
"234","fliK",1,0,0
"235","fliL",1,0,0
"236","fliM",1,0,0
"237","fliN",1,0,0
"238","fliO",1,0,0
"239","glpX",1,0,0
"240","glyA",1,0,0
"241","hisF",1,0,0
"242","hisH",1,0,0
"243","hisI",1,0,0
"244","hisJ",1,0,0
"245","ispE",0,1,0
"246","malT",1,0,0
"247","fliS",1,0,0
"248","fliT",1,0,0
"249","fliZ",1,0,0
"250","galM",1,0,0
"251","gdhA",1,0,0
"252","yhgH",1,0,0
"253","groL",1,0,0
"254","groS",1,0,0
"255","grpE",1,0,0
"256","hslO",0,1,0
"257","hslU",0,1,0
"258","hslV",0,1,0
"259","htpG",1,0,0
"260","ygiM",1,0,0
"261","osmB",1,0,0
"262","potD",0,1,0
"263","purA",1,0,0
"264","purC",1,0,0
"265","purH",1,0,0
"266","purK",1,0,0
"267","purM",1,0,0
"268","pyrB",0,1,0
"269","pyrC",1,0,0
"270","pyrL",1,0,0
"271","lipB",1,0,0
"272","lon",1,0,0
"273","modB",1,0,0
"274","motA",1,0,0
"275","motB",1,0,0
"276","nhaB",0,1,0
"277","nlpA",1,0,0
"278","nupG",1,0,0
"279","ompT",1,0,0
"280","prlC",0,1,0
"281","rbsB",1,0,0
"282","rbsD",1,0,0
"283","rbsK",1,0,0
"284","ymcE",0,1,0
"285","sthA",1,0,0
"286","sucA",1,0,0
"287","sucD",1,0,0
"288","tas",0,1,0
"289","tehA",0,1,0
"290","thrC",1,0,0
"291","trpB",1,0,0
"292","uspD",1,0,0
"293","xseA",1,0,0
"294","yagU",1,0,0
"295","ybaK",0,1,0
"296","ybfD",0,1,0
"297","ybjC",1,0,0
"298","tatD",0,1,0
"299","tgt",0,1,0
"300","tnaB",1,0,0
"301","tnaC",1,0,0
"302","treB",1,0,0
"303","treC",1,0,0
"304","ubiB",0,1,0
"305","yagE",0,1,0
"306","yajC",0,1,0
"307","ybaL",0,1,0
"308","ybfA",0,1,0
"309","ybjN",1,0,0
"310","ycfP",0,1,0
"311","ydgD",0,1,0
"312","ydiH",0,1,0
"313","yecD",0,1,0
"314","yejG",1,0,0
"315","yfcA",0,1,0
"316","yfcD",0,1,0
"317","yfcE",0,1,0
"318","yfjF",0,1,0
"319","ygbE",0,1,0
"320","yccA",1,0,0
"321","ydhF",0,1,0
"322","ygaH",0,1,0
"323","ygaZ",0,1,0
"324","ygdR",0,1,0
"325","yghG",0,1,0
"326","yghJ",0,1,0
"327","ygiB",1,0,0
"328","ygdQ",0,1,0
"329","ygiW",0,1,0
"330","yhcN",0,1,0
"331","yheO",0,1,0
"332","yieE",1,0,0
"333","yieF",0,1,0
"334","yigI",1,0,0
"335","yjeM",1,0,0
"336","yjjU",0,1,0
"337","ykgA",0,1,0
"338","ylaC",0,1,0
"339","yncD",0,1,0
"340","yodC",0,1,0
"341","yraQ",0,1,0
"342","yhaL",0,1,0
"343","yhiI",0,1,0
"344","yjiA",0,1,0
"345","yjiX",0,1,0
"346","ykfF",0,1,0
"347","ylbF",0,1,0
"348","yncE",1,0,0
"349","yqjA",1,0,0
"350","yqjC",0,1,0
"351","yqjD",0,1,0
"352","ytfJ",1,0,0
"353","recA",0,1,0
"354","rnk",0,1,0
"355","serU",0,1,0
"356","slt",1,0,0
"357","speA",1,0,0
"358","speD",0,1,0
"359","spy",1,0,0
"360","tatA",0,1,0
"361","tatB",0,1,0
"362","ubiE",0,1,0
"363","uvrY",1,0,0
"364","yciB",0,1,0
"365","yciC",0,1,0
"366","yciI",0,1,0
"367","yebE",1,0,0
"368","ygiC",1,0,0
"369","yihA",0,1,0
"370","yijD",0,1,0
"371","ynfD",0,1,0
"372","yqaE",1,0,0
"373","yqgB",0,1,0
"374","speG",1,0,0
"375","srlA",1,0,0
"376","srlB",1,0,0
"377","srlD",1,0,0
"378","srlE",1,0,0
"379","srlR",1,0,0
"380","tap",1,0,0
"381","tar",1,0,0
"382","tsr",1,0,0
"383","tsx",1,0,0
"384","udp",1,0,0
"385","yafE",0,1,0
"386","yafY",0,1,0
"387","ybeX",1,0,0
"388","ybeY",0,1,0
"389","ybeZ",0,1,0
"390","ybiX",0,1,0
"391","ybjX",1,0,0
"392","ycgR",1,0,0
"393","ycjX",0,1,0
"394","yeaD",1,0,0
"395","yebW",0,1,0
"396","yecR",1,0,0
"397","yeeR",0,1,0
"398","yffB",1,0,0
"399","ygiS",0,1,0
"400","yhhQ",0,1,0
"401","yiaD",0,1,0
"402","ykfB",0,1,0
"403","ymdA",1,0,0
"404","yneE",0,1,0
"405","ynfB",1,0,0
"406","zntR",1,0,0
"407","allA",0,1,0
"408","cdh",0,1,0
"409","dnaA",1,0,0
"410","dnaN",1,0,0
"411","entE",1,0,0
"412","fecA",1,0,0
"413","fecB",1,0,0
"414","fecC",1,0,0
"415","fecD",1,0,0
"416","fecE",1,0,0
"417","fepA",1,0,0
"418","fhuC",1,0,0
"419","frwB",0,1,0
"420","ftsA",1,0,0
"421","ftsQ",1,0,0
"422","fucK",1,0,0
"423","galK",1,0,0
"424","gntT",1,0,0
"425","gpmM",1,0,0
"426","gpsA",1,0,0
"427","hrpB",0,1,0
"428","hslR",0,1,0
"429","hupA",1,0,0
"430","hybA",1,0,0
"431","idnT",1,0,0
"432","lnt",0,1,0
"433","lpxB",0,1,0
"434","malF",1,0,0
"435","malG",1,0,0
"436","malK",1,0,0
"437","malM",1,0,0
"438","malP",1,0,0
"439","malQ",1,0,0
"440","mdlB",0,1,0
"441","menA",1,0,0
"442","mltB",0,1,0
"443","modC",1,0,0
"444","murG",1,0,0
"445","napC",1,0,0
"446","narY",0,1,0
"447","nrdF",1,0,0
"448","pflC",0,1,0
"449","pheA",0,1,0
"450","phoB",1,0,0
"451","phoU",1,0,0
"452","aceE",1,0,0
"453","acnB",1,0,0
"454","adk",0,1,0
"455","ahpC",1,0,0
"456","aldA",1,0,0
"457","apaG",1,0,0
"458","argS",1,0,0
"459","aspC",1,0,0
"460","avtA",0,1,0
"461","can",1,0,0
"462","wzzB",0,1,0
"463","cyoA",1,0,0
"464","cyoC",1,0,0
"465","cyoD",1,0,0
"466","cyoE",1,0,0
"467","cysZ",0,1,0
"468","dld",0,1,0
"469","dsbB",0,1,0
"470","emrA",0,1,0
"471","fabI",0,1,0
"472","fadR",1,0,0
"473","fdx",0,1,0
"474","fnr",1,0,0
"475","folE",1,0,0
"476","fpr",1,0,0
"477","galF",0,1,0
"478","ghrA",0,1,0
"479","glf",0,1,0
"480","gloA",1,0,0
"481","gltX",1,0,0
"482","gmhA",1,0,0
"483","gnd",1,0,0
"484","gpt",1,0,0
"485","guaA",1,0,0
"486","hha",1,0,0
"487","hpt",1,0,0
"488","iadA",0,1,0
"489","insA1",0,1,0
"490","insA2",0,1,0
"491","kdsA",1,0,0
"492","kdsB",0,1,0
"493","lgt",0,1,0
"494","lldP",1,0,0
"495","lysP",1,0,0
"496","mdtJ",1,0,0
"497","mdtL",0,1,0
"498","menB",0,1,0
"499","mepA",0,1,0
"500","metG",0,1,0
"501","metK",1,0,0
"502","miaB",0,1,0
"503","mipA",0,1,0
"504","mreB",1,0,0
"505","mrp",0,1,0
"506","mtn",1,0,0
"507","nadE",1,0,0
"508","ndh",1,0,0
"509","ndk",0,1,0
"510","nemA",1,0,0
"511","nuoG",1,0,0
"512","nuoH",1,0,0
"513","nuoI",1,0,0
"514","nuoJ",1,0,0
"515","nuoK",1,0,0
"516","nuoL",1,0,0
"517","ompR",1,0,0
"518","oppB",1,0,0
"519","oppC",1,0,0
"520","oppD",1,0,0
"521","oppF",1,0,0
"522","pal",1,0,0
"523","pdxH",0,1,0
"524","pepB",0,1,0
"525","pepN",0,1,0
"526","pepP",0,1,0
"527","pmrD",0,1,0
"528","psiF",1,0,0
"529","pstA",1,0,0
"530","pstB",1,0,0
"531","pstC",1,0,0
"532","pstS",1,0,0
"533","rne",0,1,0
"534","tdcB",1,0,0
"535","tdcC",1,0,0
"536","trkA",0,1,0
"537","ulaE",1,0,0
"538","ulaR",0,1,0
"539","pflA",0,1,0
"540","pgi",1,0,0
"541","pheM",1,0,0
"542","pncB",1,0,0
"543","ppsA",1,0,0
"544","ppx",1,0,0
"545","proC",0,1,0
"546","ptsG",1,0,0
"547","ptsH",1,0,0
"548","ptsI",1,0,0
"549","purU",1,0,0
"550","pyrG",0,1,0
"551","rcsB",1,0,0
"552","relA",1,0,0
"553","rfbC",0,1,0
"554","rfbD",0,1,0
"555","rfe",1,0,0
"556","rhlB",0,1,0
"557","uxaC",1,0,0
"558","yagF",0,1,0
"559","ybaV",0,1,0
"560","ybjG",0,1,0
"561","ycdZ",1,0,0
"562","ycjF",0,1,0
"563","ycjO",0,1,0
"564","yddB",0,1,0
"565","yghD",0,1,0
"566","rho",0,1,0
"567","ribA",1,0,0
"568","rmf",1,0,0
"569","rnb",0,1,0
"570","rnt",0,1,0
"571","rsd",1,0,0
"572","rsuA",0,1,0
"573","sdhC",1,0,0
"574","sdhD",1,0,0
"575","serC",1,0,0
"576","sfsB",1,0,0
"577","sppA",0,1,0
"578","sra",1,0,0
"579","surA",0,1,0
"580","tatE",0,1,0
"581","tehB",0,1,0
"582","tolB",1,0,0
"583","tolQ",0,1,0
"584","tpiA",1,0,0
"585","yhdT",0,1,0
"586","yhfS",0,1,0
"587","yhfU",0,1,0
"588","yhgE",0,1,0
"589","yicG",0,1,0
"590","yihF",0,1,0
"591","yjaB",0,1,0
"592","yjeJ",0,1,0
"593","yjfL",0,1,0
"594","yjgM",0,1,0
"595","ubiH",0,1,0
"596","xerC",0,1,0
"597","yadG",0,1,0
"598","yadH",0,1,0
"599","yaiA",1,0,0
"600","ybgC",0,1,0
"601","ybhB",0,1,0
"602","ycaR",0,1,0
"603","ycdX",0,1,0
"604","ycdY",0,1,0
"605","ychH",1,0,0
"606","ychJ",0,1,0
"607","ydfG",0,1,0
"608","yeaC",0,1,0
"609","yeaK",0,1,0
"610","yeeN",0,1,0
"611","yjhD",0,1,0
"612","ykgF",0,1,0
"613","ymdB",1,0,0
"614","yoaE",0,1,0
"615","yohK",0,1,0
"616","yqfA",0,1,0
"617","yrfG",0,1,0
"618","yeeZ",0,1,0
"619","yehS",0,1,0
"620","yeiG",0,1,0
"621","yfaE",1,0,0
"622","yfcZ",1,0,0
"623","yfdG",0,1,0
"624","yfdI",0,1,0
"625","yfjW",0,1,0
"626","ygdI",0,1,0
"627","yhjR",1,0,0
"628","yieP",0,1,0
"629","yjbQ",1,0,0
"630","aidB",1,0,0
"631","ssuD",1,0,0
"632","tauA",1,0,0
"633","tauB",1,0,0
"634","tauC",1,0,0
"635","csgA",1,0,0
"636","csgD",1,0,0
"637","csgE",1,0,0
"638","csgF",1,0,0
"639","csgG",1,0,0
"640","iraP",1,0,0
"641","tcyJ",1,0,0
"642","yccT",1,0,0
"643","gadC",1,0,0
"644","gadE",1,0,0
"645","gadF",1,0,0
"646","gadX",1,0,0
"647","mdtE",1,0,0
"648","mdtF",1,0,0
"649","yhiD",1,0,0
"650","dctR",1,0,0
"651","glsA",1,0,0
"652","rpoS",1,0,0
"653","mcbA",1,0,0
"654","yciE",1,0,0
"655","yciF",1,0,0
"656","yciG",1,0,0
"657","metE",1,0,0
"658","metR",1,0,0
"659","prpB",1,0,0
"660","prpC",1,0,0
"661","prpD",1,0,0
"662","prpR",1,0,0
"663","adiA",1,0,0
"664","appC",1,0,0
"665","appX",1,0,0
"666","hyaA",1,0,0
"667","hyaB",1,0,0
"668","hyaC",1,0,0
"669","hyaD",1,0,0
"670","hyaE",1,0,0
"671","hyaF",1,0,0
"672","araA",1,0,0
"673","araB",1,0,0
"674","araC",1,0,0
"675","araF",1,0,0
"676","caiA",1,0,0
"677","ttdR",1,0,0
"678","mlrA",1,0,0
"679","galS",1,0,0
"680","mglA",1,0,0
"681","mglB",1,0,0
"682","mglC",1,0,0
"683","glcA",1,0,0
"684","glcB",1,0,0
"685","glcD",1,0,0
"686","glcE",1,0,0
"687","glcF",1,0,0
"688","glcG",1,0,0
"689","hcaR",0,1,0
"690","iscR",1,0,0
"691","nrdE",1,0,0
"692","nrdH",1,0,0
"693","nrdI",1,0,0
"694","sufA",1,0,0
"695","sufB",1,0,0
"696","sufC",1,0,0
"697","sufD",1,0,0
"698","sufE",1,0,0
"699","sufS",1,0,0
"700","mhpA",1,0,0
"701","fdhF",1,0,0
"702","fdnG",1,0,0
"703","fdnH",1,0,0
"704","fdnI",1,0,0
"705","hcp",1,0,0
"706","hcr",1,0,0
"707","nirB",1,0,0
"708","nirD",1,0,0
"709","nrfA",1,0,0
"710","nrfB",1,0,0
"711","nrfC",1,0,0
"712","nrfD",1,0,0
"713","ytfE",1,0,0
"714","amtB",1,0,0
"715","argT",1,0,0
"716","ddpA",1,0,0
"717","ddpB",1,0,0
"718","ddpD",1,0,0
"719","ddpX",1,0,0
"720","glnA",1,0,0
"721","glnG",1,0,0
"722","glnK",1,0,0
"723","glnL",1,0,0
"724","hisM",1,0,0
"725","hisP",1,0,0
"726","patA",1,0,0
"727","potF",1,0,0
"728","potG",1,0,0
"729","potH",1,0,0
"730","potI",1,0,0
"731","yhdW",0,1,0
"732","pdeL",1,0,0
"733","prpE",1,0,0
"734","appA",1,0,0
"735","appB",1,0,0
"736","betA",1,0,0
"737","betB",1,0,0
"738","betI",1,0,0
"739","caiD",1,0,0
"740","lldR",1,0,0
"741","fumB",1,0,0
"742","hybE",1,0,0
"743","hybB",1,0,0
"744","dmsA",1,0,0
"745","hybF",1,0,0
"746","hybO",1,0,0
"747","tdcE",1,0,0
"748","clpA",0,1,0
"749","entF",1,0,0
"750","tdcD",1,0,0
"751","lysU",1,0,0
"752","ynfG",1,0,0
"753","pepE",0,1,0
"754","ansB",1,0,0
"755","ydcZ",0,1,0
"756","hypA",1,0,0
"757","tdcF",1,0,0
"758","phoH",1,0,0
"759","hybD",1,0,0
"760","ynfF",1,0,0
"761","tonB",0,1,0
