"","V1","FFL","No_FFL","Pos_pos","Pos_mixt","Pos_neg","Neg_pos","Neg_mixt","Neg_neg","Mixt_pos","Mixt_mixt_hom","Mixt_mixt_het","Mixt_neg","NP_X"
"1","crcB",0,1,0,0,0,0,0,0,0,0,0,0,0
"2","feoA",1,0,0,0,0,0,0,0,0.25,0,0.75,0,0
"3","fimB",1,0,0,0,0,0,0,0,0,0,1,0,0
"4","lrp",1,0,0,0,0,0,0,0,0,0,1,0,0
"5","nlpD",0,1,0,0,0,0,0,0,0,0,0,0,0
"6","relB",0,1,0,0,0,0,0,0,0,0,0,0,0
"7","relE",0,1,0,0,0,0,0,0,0,0,0,0,0
"8","ruvA",0,1,0,0,0,0,0,0,0,0,0,0,0
"9","sdiA",1,0,0,0,0,0,0,0,0,0,1,0,0
"10","yajI",0,1,0,0,0,0,0,0,0,0,0,0,0
"11","ybbC",0,1,0,0,0,0,0,0,0,0,0,0,0
"12","ybcW",0,1,0,0,0,0,0,0,0,0,0,0,0
"13","ycgJ",0,1,0,0,0,0,0,0,0,0,0,0,0
"14","ycgL",0,1,0,0,0,0,0,0,0,0,0,0,0
"15","ycgZ",1,0,0,0,0,0,0,0,0,0,1,0,0
"16","ychE",0,1,0,0,0,0,0,0,0,0,0,0,0
"17","ydcD",0,1,0,0,0,0,0,0,0,0,0,0,0
"18","yefM",0,1,0,0,0,0,0,0,0,0,0,0,0
"19","ygaC",0,1,0,0,0,0,0,0,0,0,0,0,0
"20","yhhX",0,1,0,0,0,0,0,0,0,0,0,0,0
"21","yiiF",0,1,0,0,0,0,0,0,0,0,0,0,0
"22","lspA",1,0,0,0,0,0,0,0,0,0,1,0,0
"23","nuoE",1,0,0,0.0689655172413793,0,0,0,0,0,0.0689655172413793,0.793103448275862,0.0689655172413793,0
"24","nuoF",1,0,0,0.0689655172413793,0,0,0,0,0,0.0689655172413793,0.793103448275862,0.0689655172413793,0
"25","pgk",1,0,0,0,0,0,0,0,0,0,1,0,0
"26","rfbX",0,1,0,0,0,0,0,0,0,0,0,0,0
"27","thyA",0,1,0,0,0,0,0,0,0,0,0,0,0
"28","tktA",0,1,0,0,0,0,0,0,0,0,0,0,0
"29","ybiW",0,1,0,0,0,0,0,0,0,0,0,0,0
"30","yedF",0,1,0,0,0,0,0,0,0,0,0,0,0
"31","accD",1,0,0,0,0,0,0,0,0,0,1,0,0
"32","agaR",0,1,0,0,0,0,0,0,0,0,0,0,0
"33","allR",0,1,0,0,0,0,0,0,0,0,0,0,0
"34","chpS",0,1,0,0,0,0,0,0,0,0,0,0,0
"35","cobU",0,1,0,0,0,0,0,0,0,0,0,0,0
"36","corA",0,1,0,0,0,0,0,0,0,0,0,0,0
"37","creA",1,0,0,0,0,0,0,0,0,0,1,0,0
"38","cybB",0,1,0,0,0,0,0,0,0,0,0,0,0
"39","dicA",0,1,0,0,0,0,0,0,0,0,0,0,0
"40","dsrB",0,1,0,0,0,0,0,0,0,0,0,0,0
"41","dtd",0,1,0,0,0,0,0,0,0,0,0,0,0
"42","flxA",1,0,0,0,0,0,0,0,0.666666666666667,0,0.333333333333333,0,0
"43","ftsE",0,1,0,0,0,0,0,0,0,0,0,0,0
"44","ftsY",0,1,0,0,0,0,0,0,0,0,0,0,0
"45","hipB",1,0,0,0,0,0,0,0,0,0,1,0,0
"46","hisL",1,0,0,0,0,0,0,0,0,0,1,0,0
"47","intF",0,1,0,0,0,0,0,0,0,0,0,0,0
"48","mobA",0,1,0,0,0,0,0,0,0,0,0,0,0
"49","mobB",0,1,0,0,0,0,0,0,0,0,0,0,0
"50","ogrK",0,1,0,0,0,0,0,0,0,0,0,0,0
"51","panD",0,1,0,0,0,0,0,0,0,0,0,0,0
"52","pdxJ",0,1,0,0,0,0,0,0,0,0,0,0,0
"53","ssb",1,0,0,0,0,0,0,0,0,0,1,0,0
"54","sulA",1,0,0,0,0,0,0,0,0,0,1,0,0
"55","tfaS",0,1,0,0,0,0,0,0,0,0,0,0,0
"56","umuD",0,1,0,0,0,0,0,0,0,0,0,0,0
"57","yacC",0,1,0,0,0,0,0,0,0,0,0,0,0
"58","yciN",0,1,0,0,0,0,0,0,0,0,0,0,0
"59","yebG",0,1,0,0,0,0,0,0,0,0,0,0,0
"60","yedJ",0,1,0,0,0,0,0,0,0,0,0,0,0
"61","yeiS",0,1,0,0,0,0,0,0,0,0,0,0,0
"62","yfdK",0,1,0,0,0,0,0,0,0,0,0,0,0
"63","yhaJ",0,1,0,0,0,0,0,0,0,0,0,0,0
"64","yhbP",0,1,0,0,0,0,0,0,0,0,0,0,0
"65","yhhM",0,1,0,0,0,0,0,0,0,0,0,0,0
"66","yibL",0,1,0,0,0,0,0,0,0,0,0,0,0
"67","yidB",0,1,0,0,0,0,0,0,0,0,0,0,0
"68","yifN",0,1,0,0,0,0,0,0,0,0,0,0,0
"69","yihD",0,1,0,0,0,0,0,0,0,0,0,0,0
"70","yjaG",0,1,0,0,0,0,0,0,0,0,0,0,0
"71","yjbD",0,1,0,0,0,0,0,0,0,0,0,0,0
"72","yjdJ",0,1,0,0,0,0,0,0,0,0,0,0,0
"73","yjjX",0,1,0,0,0,0,0,0,0,0,0,0,0
"74","ykgJ",0,1,0,0,0,0,0,0,0,0,0,0,0
"75","ymfK",0,1,0,0,0,0,0,0,0,0,0,0,0
"76","ymgA",1,0,0,0,0,0,0,0,0,0,1,0,0
"77","ynjH",1,0,0,0,0,0.333333333333333,0,0,0,0,0.666666666666667,0,0
"78","yoaF",0,1,0,0,0,0,0,0,0,0,0,0,0
"79","yoaH",0,1,0,0,0,0,0,0,0,0,0,0,0
"80","yrdA",0,1,0,0,0,0,0,0,0,0,0,0,0
"81","zipA",0,1,0,0,0,0,0,0,0,0,0,0,0
"82","alaX",1,0,0,0,0,0,0,0,0,0,1,0,0
"83","ansA",0,1,0,0,0,0,0,0,0,0,0,0,0
"84","argQ",0,1,0,0,0,0,0,0,0,0,0,0,0
"85","argZ",0,1,0,0,0,0,0,0,0,0,0,0,0
"86","artI",1,0,0,0,0,0,0,0,0,0,1,0,0
"87","artP",1,0,0,0,0,0,0,0,0,0,1,0,0
"88","fbaA",1,0,0,0,0,0,0,0,0,0,1,0,0
"89","glnS",1,0,0,0,0,0,0,0,0,0,1,0,0
"90","glnW",1,0,0,0,0,0,0,0,0,0,1,0,0
"91","gltT",1,0,0.133333333333333,0,0,0,0,0.0666666666666667,0,0,0.8,0,0
"92","gltU",1,0,0.2,0,0,0,0,0,0,0,0.8,0,0
"93","gltV",1,0,0.285714285714286,0,0,0,0,0,0,0,0.714285714285714,0,0
"94","gltW",1,0,0.285714285714286,0,0,0,0,0,0,0,0.714285714285714,0,0
"95","ileT",1,0,0.2,0,0,0,0,0,0,0,0.8,0,0
"96","ileU",1,0,0.285714285714286,0,0,0,0,0,0,0,0.714285714285714,0,0
"97","leuW",1,0,0,0,0,0,0,0,0,0,1,0,0
"98","lysQ",0,1,0,0,0,0,0,0,0,0,0,0,0
"99","lysT",1,0,0,0,0,0,0,0,0,0,1,0,0
"100","lysW",1,0,0,0,0,0,0,0,0,0,1,0,0
"101","lysY",0,1,0,0,0,0,0,0,0,0,0,0,0
"102","lysZ",0,1,0,0,0,0,0,0,0,0,0,0,0
"103","malE",1,0,0,0,0,0,0,0,0,0.0740740740740741,0.925925925925925,0,0
"104","metT",1,0,0,0,0,0,0,0,0,0,1,0,0
"105","metU",1,0,0,0,0,0,0,0,0,0,1,0,0
"106","nuoA",1,0,0,0.0434782608695652,0,0,0,0.0434782608695652,0,0.0434782608695652,0.826086956521739,0.0434782608695652,0
"107","nuoB",1,0,0,0.0689655172413793,0,0,0,0,0,0.0689655172413793,0.793103448275862,0.0689655172413793,0
"108","oppA",1,0,0,0,0,0,0.125,0,0,0,0.875,0,0
"109","pepQ",0,1,0,0,0,0,0,0,0,0,0,0,0
"110","potC",0,1,0,0,0,0,0,0,0,0,0,0,0
"111","pssA",0,1,0,0,0,0,0,0,0,0,0,0,0
"112","rfaD",1,0,0,0,0,0,0,0,0.181818181818182,0,0.818181818181818,0,0
"113","ribE",1,0,0,0,0,0,0,0,0,0,1,0,0
"114","serT",1,0,0,0,0,0,0,0,0,0,1,0,0
"115","thrV",1,0,0.285714285714286,0,0,0,0,0,0,0,0.714285714285714,0,0
"116","tyrT",1,0,0,0,0,0,0,0,0,0,1,0,0
"117","tyrV",1,0,0,0,0,0,0,0,0,0,1,0,0
"118","yfdH",0,1,0,0,0,0,0,0,0,0,0,0,0
"119","yfaZ",0,1,0,0,0,0,0,0,0,0,0,0,0
"120","ampD",0,1,0,0,0,0,0,0,0,0,0,0,0
"121","cueR",0,1,0,0,0,0,0,0,0,0,0,0,0
"122","intR",0,1,0,0,0,0,0,0,0,0,0,0,0
"123","priC",0,1,0,0,0,0,0,0,0,0,0,0,0
"124","seqA",1,0,0,0,0,0,0,0,0,0,1,0,0
"125","yajG",0,1,0,0,0,0,0,0,0,0,0,0,0
"126","ytfP",0,1,0,0,0,0,0,0,0,0,0,0,0
"127","yeaQ",0,1,0,0,0,0,0,0,0,0,0,0,0
"128","osmY",1,0,0,0,0,0,0,0.113636363636364,0,0.0227272727272727,0.772727272727272,0.0909090909090909,0
"129","hdeA",1,0,0.0196078431372549,0,0,0,0.0196078431372549,0.0392156862745098,0,0.0392156862745098,0.882352941176471,0,0
"130","yahO",0,1,0,0,0,0,0,0,0,0,0,0,0
"131","alaT",1,0,0.2,0,0,0,0,0,0,0,0.8,0,0
"132","alaU",1,0,0.285714285714286,0,0,0,0,0,0,0,0.714285714285714,0,0
"133","aroA",0,1,0,0,0,0,0,0,0,0,0,0,0
"134","cyoB",1,0,0,0.0487804878048781,0,0,0,0,0,0.024390243902439,0.926829268292683,0,0
"135","dadA",0,1,0,0,0,0,0,0,0,0,0,0,0
"136","atpH",0,1,0,0,0,0,0,0,0,0,0,0,0
"137","atpB",0,1,0,0,0,0,0,0,0,0,0,0,0
"138","atpE",0,1,0,0,0,0,0,0,0,0,0,0,0
"139","atpF",0,1,0,0,0,0,0,0,0,0,0,0,0
"140","atpG",0,1,0,0,0,0,0,0,0,0,0,0,0
"141","cheA",1,0,0,0,0,0,0,0,0,0,1,0,0
"142","cheB",1,0,0,0,0,0,0,0,0.666666666666667,0,0.333333333333333,0,0
"143","cheW",1,0,0,0,0,0,0,0,0,0,1,0,0
"144","cheZ",1,0,0,0,0,0,0,0,0.666666666666667,0,0.333333333333333,0,0
"145","eno",1,0,0,0,0,0,0,0,0.25,0,0.75,0,0
"146","flgH",1,0,0.0909090909090909,0,0,0.363636363636364,0,0,0,0,0.545454545454546,0,0
"147","fliP",1,0,0.0625,0,0,0.4375,0,0,0,0,0.5,0,0
"148","fliQ",1,0,0.0625,0,0,0.4375,0,0,0,0,0.5,0,0
"149","eco",0,1,0,0,0,0,0,0,0,0,0,0,0
"150","cspD",1,0,0,0,0,0,0,0,0,0,1,0,0
"151","dnaK",0,1,0,0,0,0,0,0,0,0,0,0,0
"152","flgD",1,0,0.0909090909090909,0,0,0.363636363636364,0,0,0,0,0.545454545454546,0,0
"153","flgE",1,0,0.0909090909090909,0,0,0.363636363636364,0,0,0,0,0.545454545454546,0,0
"154","flgF",1,0,0.0909090909090909,0,0,0.363636363636364,0,0,0,0,0.545454545454546,0,0
"155","flgG",1,0,0.0909090909090909,0,0,0.363636363636364,0,0,0,0,0.545454545454546,0,0
"156","flgI",1,0,0.0909090909090909,0,0,0.363636363636364,0,0,0,0,0.545454545454546,0,0
"157","gatA",1,0,0,0,0,0,0,0,0,0,1,0,0
"158","gatB",1,0,0,0,0,0,0,0,0,0,1,0,0
"159","gatZ",1,0,0,0,0,0,0,0,0,0,1,0,0
"160","glcC",1,0,0,0,0,0,0,0,0,0,1,0,0
"161","gltA",1,0,0,0,0,0,0,0,0,0,1,0,0
"162","hslJ",0,1,0,0,0,0,0,0,0,0,0,0,0
"163","lpxD",1,0,0,0,0,0,0,0,0,0,1,0,0
"164","nuoC",1,0,0,0.0689655172413793,0,0,0,0,0,0.0689655172413793,0.793103448275862,0.0689655172413793,0
"165","rpoE",1,0,0,0,0,0,0,0,0,0,0.999999999999999,0,0
"166","rseA",1,0,0,0,0,0,0.0547945205479452,0,0.0136986301369863,0,0.93150684931507,0,0
"167","glgS",1,0,0,0,0,0,0,0,0,0,1,0,0
"168","htpX",1,0,0,0,0,0,0,0,0,0.5,0.5,0,0
"169","miaA",1,0,0,0,0,0,0,0,0,0,1,0,0
"170","nmpC",0,1,0,0,0,0,0,0,0,0,0,0,0
"171","rpoH",1,0,0,0,0,0.0454545454545455,0,0,0,0,0.954545454545454,0,0
"172","sdaC",0,1,0,0,0,0,0,0,0,0,0,0,0
"173","dinI",1,0,0,0,0,0,0,0,0,0,1,0,0
"174","dinJ",1,0,0,0,0,0,0,0,0,0,1,0,0
"175","fadL",1,0,0,0,0,0.0256410256410256,0.0256410256410256,0,0.0512820512820513,0,0.897435897435898,0,0
"176","fliD",1,0,0.0555555555555556,0,0,0.388888888888889,0,0,0,0,0.555555555555556,0,0
"177","fliF",1,0,0.0289855072463768,0,0,0.202898550724638,0.0579710144927536,0,0,0.0289855072463768,0.666666666666666,0.0144927536231884,0
"178","fliG",1,0,0.0289855072463768,0,0,0.202898550724638,0.0579710144927536,0,0,0.0289855072463768,0.666666666666666,0.0144927536231884,0
"179","fliI",1,0,0.0289855072463768,0,0,0.202898550724638,0.0579710144927536,0,0,0.0289855072463768,0.666666666666666,0.0144927536231884,0
"180","fliJ",1,0,0.0289855072463768,0,0,0.202898550724638,0.0579710144927536,0,0,0.0289855072463768,0.666666666666666,0.0144927536231884,0
"181","fliK",1,0,0.0289855072463768,0,0,0.202898550724638,0.0579710144927536,0,0,0.0289855072463768,0.666666666666666,0.0144927536231884,0
"182","fliL",1,0,0.0625,0,0,0.4375,0,0,0,0,0.5,0,0
"183","fliM",1,0,0.0625,0,0,0.4375,0,0,0,0,0.5,0,0
"184","fliN",1,0,0.0625,0,0,0.4375,0,0,0,0,0.5,0,0
"185","fliO",1,0,0.0625,0,0,0.4375,0,0,0,0,0.5,0,0
"186","fliS",1,0,0.0625,0,0,0.4375,0,0,0,0,0.5,0,0
"187","fliT",1,0,0.0625,0,0,0.4375,0,0,0,0,0.5,0,0
"188","galM",1,0,0,0,0,0,0,0,0,0.0833333333333333,0.916666666666667,0,0
"189","groL",1,0,0,0,0,0,0,0,0,0,1,0,0
"190","groS",1,0,0,0,0,0,0,0,0,0,1,0,0
"191","hslU",0,1,0,0,0,0,0,0,0,0,0,0,0
"192","hslV",0,1,0,0,0,0,0,0,0,0,0,0,0
"193","osmB",1,0,0,0,0,0,0,0,0,0,1,0,0
"194","potD",0,1,0,0,0,0,0,0,0,0,0,0,0
"195","pyrL",0,1,0,0,0,0,0,0,0,0,0,0,0
"196","motA",1,0,0,0,0,0,0,0,0,0,1,0,0
"197","nlpA",1,0,0,0,0,0,0,0,0,0,1,0,0
"198","rbsD",1,0,0,0,0,0,0,0,0,0,1,0,0
"199","sucD",1,0,0,0,0,0,0,0,0,0,0.93103448275862,0.0689655172413793,0
"200","yagU",0,1,0,0,0,0,0,0,0,0,0,0,0
"201","ybfA",0,1,0,0,0,0,0,0,0,0,0,0,0
"202","ydgD",0,1,0,0,0,0,0,0,0,0,0,0,0
"203","yejG",0,1,0,0,0,0,0,0,0,0,0,0,0
"204","yccA",0,1,0,0,0,0,0,0,0,0,0,0,0
"205","ygdR",0,1,0,0,0,0,0,0,0,0,0,0,0
"206","ygdQ",0,1,0,0,0,0,0,0,0,0,0,0,0
"207","yhcN",0,1,0,0,0,0,0,0,0,0,0,0,0
"208","yigI",0,1,0,0,0,0,0,0,0,0,0,0,0
"209","ylaC",0,1,0,0,0,0,0,0,0,0,0,0,0
"210","yraQ",0,1,0,0,0,0,0,0,0,0,0,0,0
