"","V1","FBL_number","No_FBL","FBL"
"843","abrB",0,0,1
"844","ymfD",0,0,1
"845","ybbO",0,0,1
"846","ybhJ",0,0,1
"847","ybhN",0,0,1
"848","yfaY",0,0,1
"849","yegX",0,0,1
"850","ycdU",0,0,1
"851","beeE",0,0,1
"852","xisE",0,0,1
"853","ymfQ",0,0,1
"854","ymfN",0,0,1
"855","ymfI",0,0,1
"856","ymfM",0,0,1
"857","ymfT",0,0,1
"858","stfE",0,0,1
"859","yddL",0,0,1
"860","yjiM",0,0,1
"861","insB5",0,0,1
"862","ydaG",0,0,1
"863","digH",0,0,1
"864","ydcR",0,0,1
"865","yqcC",0,0,1
"866","essQ",0,0,1
"867","rrrQ",0,0,1
"868","rzpQ",0,0,1
"869","ydfU",0,0,1
"870","ydjO",0,0,1
"871","ydjY",0,0,1
"872","ynjB",0,0,1
"873","ynjC",0,0,1
"874","yeaL",0,0,1
"875","ydiQ",0,0,1
"876","asnW",0,0,1
"877","yeeJ",0,0,1
"878","yeeP",0,0,1
"879","yadE",0,0,1
"880","yeeA",0,0,1
"881","yfaT",0,0,1
"882","ecpE",0,0,1
"883","yeiI",0,0,1
"884","yafU",0,0,1
"885","yehQ",0,0,1
"886","psuT",0,0,1
"887","yfaH",0,0,1
"888","ymfE",0,0,1
"889","rpnE",0,0,1
"890","yfcR",0,0,1
"891","ygeF",0,0,1
"892","ypfG",0,0,1
"893","yqhH",0,0,1
"894","yfdT",0,0,1
"895","yjhP",0,0,1
"896","iprA",0,0,1
"897","yfeZ",0,0,1
"898","yffM",0,0,1
"899","yffL",0,0,1
"900","yphB",0,0,1
"901","yphF",0,0,1
"902","yfiE",0,0,1
"903","ybfL",0,0,1
"904","yfjP",0,0,1
"905","yfjY",0,0,1
"906","ypjF",0,0,1
"907","yegI",0,0,1
"908","ybdJ",0,0,1
"909","pphC",0,0,1
"910","yfjR",0,0,1
"911","yddK",0,0,1
"912","ygeI",0,0,1
"913","ygeQ",0,0,1
"914","yqeA",0,0,1
"915","ygfX",0,0,1
"916","yqfB",0,0,1
"917","xisR",0,0,1
"918","ygfI",0,0,1
"919","yggC",0,0,1
"920","yggU",0,0,1
"921","yggR",0,0,1
"922","ypfH",0,0,1
"923","yraK",0,0,1
"924","yhbQ",0,0,1
"925","insB2",0,0,1
"926","yghO",0,0,1
"927","yghQ",0,0,1
"928","zapE",0,0,1
"929","insB6",0,0,1
"930","yhhN",0,0,1
"931","yibG",0,0,1
"932","aspT",0,0,1
"933","rhoL",0,0,1
"934","yiiG",0,0,1
"935","yjbM",0,0,1
"936","yjbL",0,0,1
"937","ghoS",0,0,1
"938","yjfM",0,0,1
"939","ytfI",0,0,1
"940","yjgZ",0,0,1
"941","yjhU",0,0,1
"942","yjiH",0,0,1
"943","yjiK",0,0,1
"944","yphE",0,0,1
"945","ygfT",0,0,1
"946","yphD",0,0,1
"947","yagJ",0,0,1
"948","mdtQ",0,0,1
"949","ylcG",0,0,1
"950","ybfQ",0,0,1
"951","insA4",0,0,1
"952","ynfO",0,0,1
"953","yniD",0,0,1
"954","yoeF",0,0,1
"955","ypjJ",0,0,1
"956","ysaB",0,0,1
"957","yghX",0,0,1
"958","ygcU",0,0,1
"959","ypjK",0,0,1
"960","glvB",0,0,1
"961","insA9",0,0,1
"962","insB7",0,0,1
"963","lomR",0,0,1
"964","ykfM",0,0,1
"965","ylcI",0,0,1
"966","yciY",0,0,1
"967","ylcH",0,0,1
"968","ymgI",0,0,1
"969","ymgJ",0,0,1
"970","ytcA",0,0,1
"971","pawZ",0,0,1
"972","yrdE",0,0,1
"973","yibS",0,0,1
"974","argL",0,0,1
"975","baxL",0,0,1
"976","ynbG",0,0,1
"977","ymiB",0,0,1
"978","yshB",0,0,1
"979","aaaE",0,0,1
"980","aspU",0,0,1
"981","yafS",0,0,1
"982","ykfJ",0,0,1
"983","insQ",0,0,1
"984","insA3",0,0,1
"985","yagM",0,0,1
"986","yahL",0,0,1
"987","yaiL",0,0,1
"988","renD",0,0,1
"989","yfjU",0,0,1
"990","ybcY",0,0,1
"991","insL2",0,0,1
"992","ybfP",0,0,1
"993","pxpB",0,0,1
"994","yagN",0,0,1
"995","yafZ",0,0,1
"996","yahG",0,0,1
"997","yqgD",0,0,1
"998","ybjT",0,0,1
"999","ybjD",0,0,1
"1000","yceQ",0,0,1
"1001","ydiR",0,0,1
"1002","jayE",0,0,1
"1003","ymgG",0,0,1
"1004","insA5",0,0,1
"1005","yagL",0,0,1
"1006","yciQ",0,0,1
"1007","yfgO",0,0,1
"1008","ydaF",0,0,1
"1009","ynbE",0,0,1
"1010","mnaT",0,0,1
"1011","yncH",0,0,1
"1012","ydeS",0,0,1
"1013","ydeR",0,0,1
"1014","yneL",0,0,1
"1015","yfjH",0,0,1
"1016","ybfO",0,0,1
"1017","insH2",0,0,1
"1018","yneG",0,0,1
"1019","ydiS",0,0,1
"1020","ydiT",0,0,1
"1021","ynjA",0,0,1
"1022","ydjH",0,0,1
"1023","ydjI",0,0,1
"1024","ydjL",0,0,1
"1025","yeaX",0,0,1
"1026","yecJ",0,0,1
"1027","ygcQ",0,0,1
"1028","intG",0,0,1
"1029","yeeT",0,0,1
"1030","yeeS",0,0,1
"1031","yeeW",0,0,1
"1032","yegU",0,0,1
"1033","yehI",0,0,1
"1034","yejL",0,0,1
"1035","yfbM",0,0,1
"1036","yfbP",0,0,1
"1037","rpnB",0,0,1
"1038","yfdF",0,0,1
"1039","yfeO",0,0,1
"1040","insL3",0,0,1
"1041","ypeA",0,0,1
"1042","yffQ",0,0,1
"1043","yffN",0,0,1
"1044","yffR",0,0,1
"1045","yphG",0,0,1
"1046","yphH",0,0,1
"1047","tapT",0,0,1
"1048","yfjM",0,0,1
"1049","yfjJ",0,0,1
"1050","yfjX",0,0,1
"1051","yfjQ",0,0,1
"1052","ygbL",0,0,1
"1053","yahF",0,0,1
"1054","ynaA",0,0,1
"1055","yfjV",0,0,1
"1056","ygjJ",0,0,1
"1057","ygjP",0,0,1
"1058","yraN",0,0,1
"1059","yraR",0,0,1
"1060","yhdU",0,0,1
"1061","yhcG",0,0,1
"1062","yheU",0,0,1
"1063","yhfT",0,0,1
"1064","yhfX",0,0,1
"1065","yhfW",0,0,1
"1066","exoD",0,0,1
"1067","insA6",0,0,1
"1068","yhiS",0,0,1
"1069","fabY",0,0,1
"1070","yzcX",0,0,1
"1071","yjeN",0,0,1
"1072","yjfK",0,0,1
"1073","ytfA",0,0,1
"1074","ydfV",0,0,1
"1075","insA7",0,0,1
"1076","arpB",0,0,1
"1077","yafT",0,0,1
"1078","fryB",0,0,1
"1079","yfdL",0,0,1
"1080","yafF",0,0,1
"1081","yobH",0,0,1
"1082","ypaA",0,0,1
"1083","yheV",0,0,1
"1084","yrhC",0,0,1
"1085","insM",0,0,1
"1086","iroK",0,0,1
"1087","ygeN",0,0,1
"1088","yabR",0,0,1
"1089","yacM",0,0,1
"1090","yadW",0,0,1
"1091","insB9",0,0,1
"1092","ykgV",0,0,1
"1093","yahV",0,0,1
"1094","ykiC",0,0,1
"1095","ykiD",0,0,1
"1096","ylcJ",0,0,1
"1097","yldA",0,0,1
"1098","ybgU",0,0,1
"1099","ymcF",0,0,1
"1100","ymdG",0,0,1
"1101","ymgK",0,0,1
"1102","ymgL",0,0,1
"1103","ymgM",0,0,1
"1104","insH21",0,0,1
"1105","ynaL",0,0,1
"1106","ynaM",0,0,1
"1107","yncO",0,0,1
"1108","yddY",0,0,1
"1109","yneP",0,0,1
"1110","ynfT",0,0,1
"1111","ynfR",0,0,1
"1112","ynfQ",0,0,1
"1113","ynfS",0,0,1
"1114","yoaL",0,0,1
"1115","yecU",0,0,1
"1116","yqfH",0,0,1
"1117","yqfI",0,0,1
"1118","yqhI",0,0,1
"1119","yqiD",0,0,1
"1120","ysdD",0,0,1
"1121","ytiA",0,0,1
"1122","yncK",0,0,1
"1123","ynfP",0,0,1
"1124","yaiX",0,0,1
"1125","ypaB",0,0,1
"1126","yojO",0,0,1
"1127","ygdT",0,0,1
"1128","yrhD",0,0,1
"1129","yibV",0,0,1
"1130","yjbS",0,0,1
"1131","ykfN",0,0,1
"1132","ykfL",0,0,1
"1133","ykfK",0,0,1
"1134","ykgP",0,0,1
"1135","ykgQ",0,0,1
"1136","ylbI",0,0,1
"1137","xisD",0,0,1
"1138","aaaD",0,0,1
"1139","yeeH",0,0,1
"1140","yoeG",0,0,1
"1141","yoeH",0,0,1
"1142","yoeD",0,0,1
"1143","ypjI",0,0,1
"1144","psaA",0,0,1
"1145","ysaC",0,0,1
"1146","ysaD",0,0,1
"1147","yibW",0,0,1
"1148","yibU",0,0,1
"1149","yicT",0,0,1
"1150","yjdQ",0,0,1
"1151","yjhZ",0,0,1
"1152","yadX",0,0,1
"1153","ytiB",0,0,1
"1154","ybgV",0,0,1
"1155","ybiE",0,0,1
"1156","yljB",0,0,1
"1157","ychT",0,0,1
"1158","ymiD",0,0,1
"1159","ynaN",0,0,1
"1160","yncP",0,0,1
"1161","mgtT",0,0,1
"1162","ynfU",0,0,1
"1163","yecV",0,0,1
"1164","yoaM",0,0,1
"1165","yodE",0,0,1
"1166","evgL",0,0,1
"1167","pssL",0,0,1
"1168","yfiS",0,0,1
"1169","yqgG",0,0,1
"1170","yqgH",0,0,1
"1171","yqhJ",0,0,1
"1172","yqiM",0,0,1
"1173","yhgO",0,0,1
"1174","yhgP",0,0,1
"1175","yhiY",0,0,1
"1176","yriA",0,0,1
"1177","yriB",0,0,1
"1178","ysaE",0,0,1
"1179","yibX",0,0,1
"1180","yibY",0,0,1
"1181","yicU",0,0,1
"1182","ysdE",0,0,1
"1183","ysgD",0,0,1
"1184","ytgA",0,0,1
"1185","ykiE",0,0,1
"1186","ythB",0,0,1
"1187","ykgS",0,0,1
"1188","oweE",0,0,1
"1189","yahM",0,0,1
"1190","yahH",0,0,1
"1191","insF2",0,0,1
"1192","yabP",0,0,1
"1193","yqgC",0,0,1
"1194","ypjB",0,0,1
"1195","peaD",0,0,1
"1196","ybjH",0,0,1
"1197","insE4",0,0,1
"1198","insF4",0,0,1
"1199","ymdE",0,0,1
"1200","ymfH",0,0,1
"1201","insE3",0,0,1
"1202","ychS",0,0,1
"1203","insD2",0,0,1
"1204","insI2",0,0,1
"1205","ydjJ",0,0,1
"1206","insD3",0,0,1
"1207","insE5",0,0,1
"1208","insF5",0,0,1
"1209","yegV",0,0,1
"1210","yqfE",0,0,1
"1211","ylbG",0,0,1
"1212","insE2",0,0,1
"1213","yphC",0,0,1
"1214","yegJ",0,0,1
"1215","pinH",0,0,1
"1216","insD4",0,0,1
"1217","yagP",0,0,1
"1218","yrhA",0,0,1
"1219","insF3",0,0,1
"1220","insD6",0,0,1
"1221","insI3",0,0,1
"1222","yjhV",0,0,1
"1223","ygfS",0,0,1
"1224","phnE",0,0,1
"1225","rpnD",0,0,1
"1226","3'ETS-leuZ",0,0,1
"1227","sroE",0,0,1
"1228","yrdF",0,0,1
"1229","ygeK",0,0,1
"1230","ygeP",0,0,1
"1231","ftsO",0,0,1
"1232","ykfO",0,0,1
"1233","allZ",0,0,1
"1234","sokE",0,0,1
"1235","zbiJ",0,0,1
"1236","bhsB",0,0,1
"1237","ymgN",0,0,1
"1238","kilS",0,0,1
"1239","ynhH",0,0,1
"1240","yoeJ",0,0,1
"1241","ypeD",0,0,1
"1242","timR",0,0,1
"1243","timP",0,0,1
"1244","yrfJ",0,0,1
"1245","xylZ",0,0,1
"1246","uhpU",0,0,1
"1247","rbsZ",0,0,1
"1248","aceK-int",0,0,1
"1249","ytcB",0,0,1
"1250","aspX",0,0,1
"1251","ytgB",0,0,1
"1252","ytiE",0,0,1
"1253","ytjE",0,0,1
"1254","aaeA",0,0,1
"1255","aaeB",0,0,1
"1256","aaeX",0,0,1
"1257","acrA",0,0,1
"1258","acrB",0,0,1
"1259","mdtU",0,0,1
"1260","alkA",0,0,1
"1261","alkB",0,0,1
"1262","gltF",0,0,1
"1263","agaB",0,0,1
"1264","agaC",0,0,1
"1265","agaD",0,0,1
"1266","agaI",0,0,1
"1267","agaS",0,0,1
"1268","agaW",0,0,1
"1269","kbaY",0,0,1
"1270","kbaZ",0,0,1
"1271","dinQ",0,0,1
"1272","glxK",0,0,1
"1273","glxR",0,0,1
"1274","hyi",0,0,1
"1275","ybbW",0,0,1
"1276","ybbY",0,0,1
"1277","allC",0,0,1
"1278","allD",0,0,1
"1279","allE",0,0,1
"1280","intA",0,0,1
"1281","alsA",0,0,1
"1282","alsB",0,0,1
"1283","alsC",0,0,1
"1284","alsE",0,0,1
"1285","araD",0,0,1
"1286","araE",0,0,1
"1287","araJ",0,0,1
"1288","yjfF",0,0,1
"1289","ytfT",0,0,1
"1290","aceF",0,0,1
"1291","betT",0,0,1
"1292","cadB",0,0,1
"1293","caiB",0,0,1
"1294","caiC",0,0,1
"1295","caiE",0,0,1
"1296","citC",0,0,1
"1297","citD",0,0,1
"1298","citE",0,0,1
"1299","citF",0,0,1
"1300","citG",0,0,1
"1301","citX",0,0,1
"1302","dpiB",0,0,1
"1303","fadI",0,0,1
"1304","fadJ",0,0,1
"1305","focA",0,0,1
"1306","gatY",0,0,1
"1307","glaH",0,0,1
"1308","glpE",0,0,1
"1309","hemA",0,0,1
"1310","igaA",0,0,1
"1311","iraM",0,0,1
"1312","lpd",0,0,1
"1313","manA",0,0,1
"1314","mdh",0,0,1
"1315","moeB",0,0,1
"1316","nudE",0,0,1
"1317","pldA",0,0,1
"1318","pqqU",0,0,1
"1319","prmC",0,0,1
"1320","puuB",0,0,1
"1321","puuC",0,0,1
"1322","puuD",0,0,1
"1323","puuE",0,0,1
"1324","puuP",0,0,1
"1325","pyrS",0,0,1
"1326","rhaT",0,0,1
"1327","rutA",0,0,1
"1328","rutB",0,0,1
"1329","rutC",0,0,1
"1330","rutF",0,0,1
"1331","rutG",0,0,1
"1332","ubiC",0,0,1
"1333","xthA",0,0,1
"1334","ybdN",0,0,1
"1335","ybiU",0,0,1
"1336","ydeA",0,0,1
"1337","yfiF",0,0,1
"1338","yjiR",0,0,1
"1339","ymjE",0,0,1
"1340","mutS",0,0,1
"1341","argO",0,0,1
"1342","dapD",0,0,1
"1343","argB",0,0,1
"1344","argC",0,0,1
"1345","argE",0,0,1
"1346","argF",0,0,1
"1347","eutS",0,0,1
"1348","hchA",0,0,1
"1349","lysO",0,0,1
"1350","metY",0,0,1
"1351","rimP",0,0,1
"1352","yaaU",0,0,1
"1353","ydgI",0,0,1
"1354","yfcC",0,0,1
"1355","yhcC",0,0,1
"1356","arsB",0,0,1
"1357","arsC",0,0,1
"1358","ascB",0,0,1
"1359","mnmG",0,0,1
"1360","atoB",0,0,1
"1361","atoE",0,0,1
"1362","baeS",0,0,1
"1363","mdtA",0,0,1
"1364","mdtB",0,0,1
"1365","mdtD",0,0,1
"1366","arnA",0,0,1
"1367","arnC",0,0,1
"1368","arnD",0,0,1
"1369","arnE",0,0,1
"1370","arnF",0,0,1
"1371","arnT",0,0,1
"1372","eptA",0,0,1
"1373","qseC",0,0,1
"1374","bglF",0,0,1
"1375","yecT",0,0,1
"1376","yehF",0,0,1
"1377","ygiZ",0,0,1
"1378","yidL",0,0,1
"1379","ynbA",0,0,1
"1380","ynbB",0,0,1
"1381","ynbC",0,0,1
"1382","ynbD",0,0,1
"1383","ynjI",0,0,1
"1384","ariR",0,0,1
"1385","ymgC",0,0,1
"1386","ampC",0,0,1
"1387","fimH",0,0,1
"1388","csgB",0,0,1
"1389","cspC",0,0,1
"1390","yobF",0,0,1
"1391","fixA",0,0,1
"1392","fixB",0,0,1
"1393","fixC",0,0,1
"1394","fixX",0,0,1
"1395","tauD",0,0,1
"1396","gudX",0,0,1
"1397","rnpB",0,0,1
"1398","ybhR",0,0,1
"1399","ybhS",0,0,1
"1400","chbA",0,0,1
"1401","chbB",0,0,1
"1402","chbC",0,0,1
"1403","chbF",0,0,1
"1404","chbG",0,0,1
"1405","chiZ",0,0,1
"1406","ybdM",0,0,1
"1407","skp",0,0,1
"1408","ampH",0,0,1
"1409","bacA",0,0,1
"1410","bamE",0,0,1
"1411","casA",0,0,1
"1412","dgt",0,0,1
"1413","eamA",0,0,1
"1414","epmB",0,0,1
"1415","ettA",0,0,1
"1416","fabZ",0,0,1
"1417","frc",0,0,1
"1418","gstA",0,0,1
"1419","ldtD",0,0,1
"1420","metC",0,0,1
"1421","motR",0,0,1
"1422","mscM",0,0,1
"1423","mzrA",0,0,1
"1424","pdeB",0,0,1
"1425","plsB",0,0,1
"1426","ppiD",0,0,1
"1427","qmcA",0,0,1
"1428","rseD",0,0,1
"1429","shoB",0,0,1
"1430","srkA",0,0,1
"1431","yacH",0,0,1
"1432","yddG",0,0,1
"1433","ydeE",0,0,1
"1434","yhdJ",0,0,1
"1435","cysG",0,0,1
"1436","epd",0,0,1
"1437","fruK",0,0,1
"1438","gapA",0,0,1
"1439","hypF",0,0,1
"1440","mpl",0,0,1
"1441","mtlR",0,0,1
"1442","nirC",0,0,1
"1443","pfkA",0,0,1
"1444","ppc",0,0,1
"1445","sgrT",0,0,1
"1446","cbrA",0,0,1
"1447","cbrB",0,0,1
"1448","creD",0,0,1
"1449","nudF",0,0,1
"1450","abgR",0,0,1
"1451","actP",0,0,1
"1452","ampE",0,0,1
"1453","arfB",0,0,1
"1454","azuC",0,0,1
"1455","bidA",0,0,1
"1456","cas1",0,0,1
"1457","cas2",0,0,1
"1458","cas3",0,0,1
"1459","casB",0,0,1
"1460","casC",0,0,1
"1461","casD",0,0,1
"1462","casE",0,0,1
"1463","cpdB",0,0,1
"1464","csrC",0,0,1
"1465","cstA",0,0,1
"1466","dgoD",0,0,1
"1467","dgoT",0,0,1
"1468","dsdA",0,0,1
"1469","dusB",0,0,1
"1470","ebgA",0,0,1
"1471","ebgC",0,0,1
"1472","entH",0,0,1
"1473","envZ",0,0,1
"1474","feaB",0,0,1
"1475","fiu",0,0,1
"1476","frlA",0,0,1
"1477","frlB",0,0,1
"1478","frlC",0,0,1
"1479","frlD",0,0,1
"1480","fucA",0,0,1
"1481","fucO",0,0,1
"1482","fucP",0,0,1
"1483","gabD",0,0,1
"1484","gabP",0,0,1
"1485","gabT",0,0,1
"1486","gcd",0,0,1
"1487","hicA",0,0,1
"1488","hlyE",0,0,1
"1489","hofB",0,0,1
"1490","hofC",0,0,1
"1491","hofM",0,0,1
"1492","hofN",0,0,1
"1493","hofO",0,0,1
"1494","hofP",0,0,1
"1495","hyfA",0,0,1
"1496","hyfB",0,0,1
"1497","hyfC",0,0,1
"1498","hyfE",0,0,1
"1499","hyfF",0,0,1
"1500","hyfG",0,0,1
"1501","hyfH",0,0,1
"1502","hyfI",0,0,1
"1503","hyfJ",0,0,1
"1504","lacY",0,0,1
"1505","lacZ",0,0,1
"1506","lgoD",0,0,1
"1507","lgoR",0,0,1
"1508","lhgD",0,0,1
"1509","lsrA",0,0,1
"1510","lsrB",0,0,1
"1511","lsrC",0,0,1
"1512","lsrD",0,0,1
"1513","lsrF",0,0,1
"1514","lsrG",0,0,1
"1515","lsrK",0,0,1
"1516","malX",0,0,1
"1517","malY",0,0,1
"1518","melB",0,0,1
"1519","mhpD",0,0,1
"1520","mhpE",0,0,1
"1521","mhpF",0,0,1
"1522","mokB",0,0,1
"1523","murP",0,0,1
"1524","murQ",0,0,1
"1525","nadC",0,0,1
"1526","nanC",0,0,1
"1527","nanK",0,0,1
"1528","nanM",0,0,1
"1529","nanQ",0,0,1
"1530","nanS",0,0,1
"1531","nfuA",0,0,1
"1532","nlpE",0,0,1
"1533","ortT",0,0,1
"1534","paaA",0,0,1
"1535","paaB",0,0,1
"1536","paaC",0,0,1
"1537","paaD",0,0,1
"1538","paaE",0,0,1
"1539","paaF",0,0,1
"1540","paaG",0,0,1
"1541","paaH",0,0,1
"1542","paaI",0,0,1
"1543","paaJ",0,0,1
"1544","paaK",0,0,1
"1545","paaZ",0,0,1
"1546","patZ",0,0,1
"1547","ppdD",0,0,1
"1548","preA",0,0,1
"1549","preT",0,0,1
"1550","psuG",0,0,1
"1551","psuK",0,0,1
"1552","raiA",0,0,1
"1553","raiZ",0,0,1
"1554","rhaB",0,0,1
"1555","rspA",0,0,1
"1556","rspB",0,0,1
"1557","secB",0,0,1
"1558","sgcA",0,0,1
"1559","sgcB",0,0,1
"1560","sgcC",0,0,1
"1561","sgcE",0,0,1
"1562","sgcQ",0,0,1
"1563","sgcR",0,0,1
"1564","tnaA",0,0,1
"1565","trxA",0,0,1
"1566","uhpT",0,0,1
"1567","ulaA",0,0,1
"1568","ulaB",0,0,1
"1569","ulaF",0,0,1
"1570","umpH",0,0,1
"1571","xylF",0,0,1
"1572","xylG",0,0,1
"1573","xylH",0,0,1
"1574","yaeQ",0,0,1
"1575","yeiP",0,0,1
"1576","yeiW",0,0,1
"1577","ygcW",0,0,1
"1578","ygeW",0,0,1
"1579","yiaL",0,0,1
"1580","yiaM",0,0,1
"1581","yiaN",0,0,1
"1582","yiaO",0,0,1
"1583","yjhG",0,0,1
"1584","yjhH",0,0,1
"1585","yjhI",0,0,1
"1586","ykgR",0,0,1
"1587","zraS",0,0,1
"1588","dgcC",0,0,1
"1589","ubiT",0,0,1
"1590","yihT",0,0,1
"1591","yihU",0,0,1
"1592","yihV",0,0,1
"1593","dgcI",0,0,1
"1594","idlP",0,0,1
"1595","moaA",0,0,1
"1596","moaC",0,0,1
"1597","moaD",0,0,1
"1598","pdeI",0,0,1
"1599","pgaA",0,0,1
"1600","pgaB",0,0,1
"1601","pgaC",0,0,1
"1602","pgaD",0,0,1
"1603","cusA",0,0,1
"1604","cusB",0,0,1
"1605","cusF",0,0,1
"1606","cusS",0,0,1
"1607","luxS",0,0,1
"1608","tcyP",0,0,1
"1609","yfbR",0,0,1
"1610","ygeH",0,0,1
"1611","cyuA",0,0,1
"1612","cyuP",0,0,1
"1613","dicB",0,0,1
"1614","dicC",0,0,1
"1615","insD7",0,0,1
"1616","intQ",0,0,1
"1617","ydfD",0,0,1
"1618","ydfW",0,0,1
"1619","ydfX",0,0,1
"1620","alaV",0,0,1
"1621","argX",0,0,1
"1622","csrB",0,0,1
"1623","dnaG",0,0,1
"1624","fabD",0,0,1
"1625","fabG",0,0,1
"1626","folK",0,0,1
"1627","gluQ",0,0,1
"1628","hisB",0,0,1
"1629","hisD",0,0,1
"1630","hisG",0,0,1
"1631","hisR",0,0,1
"1632","ileV",0,0,1
"1633","isrC",0,0,1
"1634","leuT",0,0,1
"1635","obgE",0,0,1
"1636","proM",0,0,1
"1637","rpmJ",0,0,1
"1638","rpoB",0,0,1
"1639","rpoC",0,0,1
"1640","rpoZ",0,0,1
"1641","rrfA",0,0,1
"1642","rrfB",0,0,1
"1643","rrfC",0,0,1
"1644","rrfD",0,0,1
"1645","rrfE",0,0,1
