"","V1","FBL_number","No_FBL","FBL"
"1646","rrfF",0,0,1
"1647","rrfG",0,0,1
"1648","rrfH",0,0,1
"1649","rrlA",0,0,1
"1650","rrlB",0,0,1
"1651","rrlC",0,0,1
"1652","rrlD",0,0,1
"1653","rrlE",0,0,1
"1654","rrlG",0,0,1
"1655","rrlH",0,0,1
"1656","rrsA",0,0,1
"1657","rrsB",0,0,1
"1658","rrsC",0,0,1
"1659","rrsD",0,0,1
"1660","rrsE",0,0,1
"1661","rrsG",0,0,1
"1662","rrsH",0,0,1
"1663","secY",0,0,1
"1664","sroA",0,0,1
"1665","thiB",0,0,1
"1666","thiP",0,0,1
"1667","thiQ",0,0,1
"1668","thrB",0,0,1
"1669","tufA",0,0,1
"1670","ytiC",0,0,1
"1671","ytiD",0,0,1
"1672","polA",0,0,1
"1673","uvrB",0,0,1
"1674","yjeV",0,0,1
"1675","emrK",0,0,1
"1676","emrY",0,0,1
"1677","oxc",0,0,1
"1678","safA",0,0,1
"1679","ydeP",0,0,1
"1680","yegR",0,0,1
"1681","yfdV",0,0,1
"1682","yfdX",0,0,1
"1683","fadM",0,0,1
"1684","tynA",0,0,1
"1685","hycA",0,0,1
"1686","hycB",0,0,1
"1687","hycC",0,0,1
"1688","hycD",0,0,1
"1689","hycE",0,0,1
"1690","hycF",0,0,1
"1691","hycG",0,0,1
"1692","hydN",0,0,1
"1693","sfmA",0,0,1
"1694","sfmC",0,0,1
"1695","alaW",0,0,1
"1696","apaH",0,0,1
"1697","argU",0,0,1
"1698","argW",0,0,1
"1699","aspV",0,0,1
"1700","fau",0,0,1
"1701","glnU",0,0,1
"1702","glnV",0,0,1
"1703","glnX",0,0,1
"1704","glyT",0,0,1
"1705","glyU",0,0,1
"1706","gyrB",0,0,1
"1707","leuP",0,0,1
"1708","leuQ",0,0,1
"1709","leuV",0,0,1
"1710","leuX",0,0,1
"1711","lysV",0,0,1
"1712","narS",0,0,1
"1713","nrfF",0,0,1
"1714","nrfG",0,0,1
"1715","pheU",0,0,1
"1716","pheV",0,0,1
"1717","proK",0,0,1
"1718","proL",0,0,1
"1719","rsmA",0,0,1
"1720","serX",0,0,1
"1721","ssrS",0,0,1
"1722","thrT",0,0,1
"1723","thrU",0,0,1
"1724","thrW",0,0,1
"1725","tpr",0,0,1
"1726","tufB",0,0,1
"1727","tyrU",0,0,1
"1728","valT",0,0,1
"1729","valU",0,0,1
"1730","valX",0,0,1
"1731","valY",0,0,1
"1732","yeaR",0,0,1
"1733","yoaG",0,0,1
"1734","ccmA",0,0,1
"1735","ccmB",0,0,1
"1736","ccmE",0,0,1
"1737","clsC",0,0,1
"1738","gltJ",0,0,1
"1739","napB",0,0,1
"1740","napD",0,0,1
"1741","napG",0,0,1
"1742","nfrB",0,0,1
"1743","pdeH",0,0,1
"1744","ppdA",0,0,1
"1745","ppdB",0,0,1
"1746","ppdC",0,0,1
"1747","sroC",0,0,1
"1748","ygdB",0,0,1
"1749","flgO",0,0,1
"1750","fliX",0,0,1
"1751","prs",0,0,1
"1752","rdcA",0,0,1
"1753","rdcB",0,0,1
"1754","ves",0,0,1
"1755","yafW",0,0,1
"1756","yafX",0,0,1
"1757","yecF",0,0,1
"1758","yjcS",0,0,1
"1759","ykfG",0,0,1
"1760","ykfH",0,0,1
"1761","ykfI",0,0,1
"1762","pdeR",0,0,1
"1763","acrE",0,0,1
"1764","acrF",0,0,1
"1765","argK",0,0,1
"1766","bcsB",0,0,1
"1767","bcsZ",0,0,1
"1768","ccp",0,0,1
"1769","feoC",0,0,1
"1770","metV",0,0,1
"1771","nikA",0,0,1
"1772","nikB",0,0,1
"1773","nikC",0,0,1
"1774","nikD",0,0,1
"1775","nikE",0,0,1
"1776","norW",0,0,1
"1777","pdeF",0,0,1
"1778","scpA",0,0,1
"1779","scpB",0,0,1
"1780","scpC",0,0,1
"1781","viaA",0,0,1
"1782","xdhA",0,0,1
"1783","xdhB",0,0,1
"1784","xdhC",0,0,1
"1785","ychO",0,0,1
"1786","ydfO",0,0,1
"1787","ydfZ",0,0,1
"1788","ydhT",0,0,1
"1789","ydhU",0,0,1
"1790","ydhX",0,0,1
"1791","yffS",0,0,1
"1792","ysgA",0,0,1
"1793","maeA",0,0,1
"1794","yobA",0,0,1
"1795","entS",0,0,1
"1796","esrE",0,0,1
"1797","ftnA",0,0,1
"1798","gspC",0,0,1
"1799","gspD",0,0,1
"1800","gspE",0,0,1
"1801","gspG",0,0,1
"1802","gspH",0,0,1
"1803","gspI",0,0,1
"1804","gspJ",0,0,1
"1805","gspK",0,0,1
"1806","gspL",0,0,1
"1807","gspM",0,0,1
"1808","gspO",0,0,1
"1809","mntP",0,0,1
"1810","nfeF",0,0,1
"1811","nohA",0,0,1
"1812","rcnA",0,0,1
"1813","rcnB",0,0,1
"1814","stfQ",0,0,1
"1815","tfaQ",0,0,1
"1816","yhhY",0,0,1
"1817","zinT",0,0,1
"1818","adiC",0,0,1
"1819","aslB",0,0,1
"1820","yjbR",0,0,1
"1821","dtpA",0,0,1
"1822","murI",0,0,1
"1823","ilvD",0,0,1
"1824","bdcR",0,0,1
"1825","dgcN",0,0,1
"1826","elfC",0,0,1
"1827","hinT",0,0,1
"1828","htrE",0,0,1
"1829","hxpA",0,0,1
"1830","kdgT",0,0,1
"1831","murD",0,0,1
"1832","orn",0,0,1
"1833","pdeG",0,0,1
"1834","pliG",0,0,1
"1835","ppiB",0,0,1
"1836","rhsD",0,0,1
"1837","rsgA",0,0,1
"1838","rssB",0,0,1
"1839","ttdA",0,0,1
"1840","yadN",0,0,1
"1841","ycbU",0,0,1
"1842","ycbV",0,0,1
"1843","yccU",0,0,1
"1844","ycgV",0,0,1
"1845","ycgY",0,0,1
"1846","ychQ",0,0,1
"1847","ycjP",0,0,1
"1848","ydfI",0,0,1
"1849","ydhS",0,0,1
"1850","yeaE",0,0,1
"1851","yehD",0,0,1
"1852","yehE",0,0,1
"1853","yfbN",0,0,1
"1854","yfbO",0,0,1
"1855","yfcV",0,0,1
"1856","yfdC",0,0,1
"1857","yfiL",0,0,1
"1858","ygjI",0,0,1
"1859","yhcD",0,0,1
"1860","yigG",0,0,1
"1861","yihM",0,0,1
"1862","yodB",0,0,1
"1863","ypjA",0,0,1
"1864","ddpC",0,0,1
"1865","glnP",0,0,1
"1866","yhdX",0,0,1
"1867","glmY",0,0,1
"1868","hcaC",0,0,1
"1869","hcaF",0,0,1
"1870","maoP",0,0,1
"1871","eutA",0,0,1
"1872","eutH",0,0,1
"1873","adeD",0,0,1
"1874","bluF",0,0,1
"1875","cdgI",0,0,1
"1876","chiA",0,0,1
"1877","cmoM",0,0,1
"1878","ddlA",0,0,1
"1879","dgcJ",0,0,1
"1880","dosC",0,0,1
"1881","fimD",0,0,1
"1882","fimE",0,0,1
"1883","fimG",0,0,1
"1884","glvC",0,0,1
"1885","gspA",0,0,1
"1886","gspB",0,0,1
"1887","mukB",0,0,1
"1888","mukF",0,0,1
"1889","nhaA",0,0,1
"1890","pagP",0,0,1
"1891","rflP",0,0,1
"1892","ydcC",0,0,1
"1893","pgm",0,0,1
"1894","dcuD",0,0,1
"1895","hemF",0,0,1
"1896","ilvA",0,0,1
"1897","ilvX",0,0,1
"1898","pspH",0,0,1
"1899","rtcA",0,0,1
"1900","ulaG",0,0,1
"1901","uspB",0,0,1
"1902","yadV",0,0,1
"1903","yjbE",0,0,1
"1904","yjbF",0,0,1
"1905","yjbG",0,0,1
"1906","yjbH",0,0,1
"1907","erpA",0,0,1
"1908","rnlA",0,0,1
"1909","rnlB",0,0,1
"1910","selO",0,0,1
"1911","tisB",0,0,1
"1912","kdpB",0,0,1
"1913","kdpC",0,0,1
"1914","kdpF",0,0,1
"1915","ybeQ",0,0,1
"1916","yghR",0,0,1
"1917","yghS",0,0,1
"1918","cho",0,0,1
"1919","ddlB",0,0,1
"1920","dinB",0,0,1
"1921","dinD",0,0,1
"1922","dinF",0,0,1
"1923","dinG",0,0,1
"1924","ftsK",0,0,1
"1925","ftsW",0,0,1
"1926","hokE",0,0,1
"1927","insK",0,0,1
"1928","mraY",0,0,1
"1929","murC",0,0,1
"1930","phr",0,0,1
"1931","polB",0,0,1
"1932","ptrA",0,0,1
"1933","recD",0,0,1
"1934","ruvB",0,0,1
"1935","symE",0,0,1
"1936","umuC",0,0,1
"1937","uvrC",0,0,1
"1938","uvrD",0,0,1
"1939","yafN",0,0,1
"1940","yafO",0,0,1
"1941","yafP",0,0,1
"1942","ydjM",0,0,1
"1943","yoaA",0,0,1
"1944","acrZ",0,0,1
"1945","alaA",0,0,1
"1946","amiC",0,0,1
"1947","btuE",0,0,1
"1948","cpoB",0,0,1
"1949","dgcM",0,0,1
"1950","dgcQ",0,0,1
"1951","dtpB",0,0,1
"1952","hpf",0,0,1
"1953","insC5",0,0,1
"1954","intZ",0,0,1
"1955","leuE",0,0,1
"1956","livF",0,0,1
"1957","livH",0,0,1
"1958","livM",0,0,1
"1959","lolA",0,0,1
"1960","lolC",0,0,1
"1961","lpxL",0,0,1
"1962","mnmA",0,0,1
"1963","mscK",0,0,1
"1964","mscS",0,0,1
"1965","panZ",0,0,1
"1966","ppk",0,0,1
"1967","prlF",0,0,1
"1968","radD",0,0,1
"1969","rhtB",0,0,1
"1970","ridA",0,0,1
"1971","rlmE",0,0,1
"1972","rnr",0,0,1
"1973","rpiA",0,0,1
"1974","sad",0,0,1
"1975","serS",0,0,1
"1976","slyX",0,0,1
"1977","sroH",0,0,1
"1978","trhO",0,0,1
"1979","yabQ",0,0,1
"1980","ybdF",0,0,1
"1981","ybgA",0,0,1
"1982","ycaM",0,0,1
"1983","yciZ",0,0,1
"1984","ydgH",0,0,1
"1985","yebF",0,0,1
"1986","yehL",0,0,1
"1987","yfaP",0,0,1
"1988","yfiB",0,0,1
"1989","yhdV",0,0,1
"1990","yhjJ",0,0,1
"1991","yjfP",0,0,1
"1992","yjiC",0,0,1
"1993","yjiL",0,0,1
"1994","yqeG",0,0,1
"1995","ytjB",0,0,1
"1996","yzgL",0,0,1
"1997","zitB",0,0,1
"1998","mlaB",0,0,1
"1999","mlaC",0,0,1
"2000","mlaD",0,0,1
"2001","mlaE",0,0,1
"2002","mlaF",0,0,1
"2003","nfsB",0,0,1
"2004","pqiB",0,0,1
"2005","pqiC",0,0,1
"2006","rimK",0,0,1
"2007","tolC",0,0,1
"2008","waaY",0,0,1
"2009","waaZ",0,0,1
"2010","ecpA",0,0,1
"2011","lpxT",0,0,1
"2012","yfeK",0,0,1
"2013","phoE",0,0,1
"2014","ibaG",0,0,1
"2015","mngA",0,0,1
"2016","mngB",0,0,1
"2017","mntS",0,0,1
"2018","rybA",0,0,1
"2019","mqsR",0,0,1
"2020","rsmH",0,0,1
"2021","abpA",0,0,1
"2022","alaC",0,0,1
"2023","amiB",0,0,1
"2024","asnT",0,0,1
"2025","asnV",0,0,1
"2026","bglH",0,0,1
"2027","bglX",0,0,1
"2028","bisC",0,0,1
"2029","cbrC",0,0,1
"2030","cmtB",0,0,1
"2031","curA",0,0,1
"2032","dcm",0,0,1
"2033","dcp",0,0,1
"2034","dpaA",0,0,1
"2035","ecnA",0,0,1
"2036","elfA",0,0,1
"2037","elfG",0,0,1
"2038","fumD",0,0,1
"2039","gmk",0,0,1
"2040","hemH",0,0,1
"2041","hemN",0,0,1
"2042","hxpB",0,0,1
"2043","iaaA",0,0,1
"2044","ileY",0,0,1
"2045","intD",0,0,1
"2046","ispB",0,0,1
"2047","kduI",0,0,1
"2048","lapC",0,0,1
"2049","leuU",0,0,1
"2050","ligB",0,0,1
"2051","lpxH",0,0,1
"2052","macA",0,0,1
"2053","mgtS",0,0,1
"2054","mtfA",0,0,1
"2055","nudC",0,0,1
"2056","nudG",0,0,1
"2057","ompN",0,0,1
"2058","pabC",0,0,1
"2059","pdxK",0,0,1
"2060","pinR",0,0,1
"2061","pitB",0,0,1
"2062","pphB",0,0,1
"2063","ppnN",0,0,1
"2064","prmB",0,0,1
"2065","queD",0,0,1
"2066","queF",0,0,1
"2067","rfaH",0,0,1
"2068","rhtA",0,0,1
"2069","rlmF",0,0,1
"2070","rlmM",0,0,1
"2071","rluE",0,0,1
"2072","rsmF",0,0,1
"2073","secG",0,0,1
"2074","selC",0,0,1
"2075","sibA",0,0,1
"2076","sibE",0,0,1
"2077","stfR",0,0,1
"2078","tfaR",0,0,1
"2079","tff",0,0,1
"2080","torI",0,0,1
"2081","ubiU",0,0,1
"2082","uspC",0,0,1
"2083","waaF",0,0,1
"2084","wcaE",0,0,1
"2085","wecH",0,0,1
"2086","wza",0,0,1
"2087","wzb",0,0,1
"2088","wzc",0,0,1
"2089","yadM",0,0,1
"2090","yafV",0,0,1
"2091","yaiS",0,0,1
"2092","ybcK",0,0,1
"2093","ybcV",0,0,1
"2094","ybdR",0,0,1
"2095","ybeR",0,0,1
"2096","ybeT",0,0,1
"2097","ybeU",0,0,1
"2098","ybfC",0,0,1
"2099","ybgE",0,0,1
"2100","ybhD",0,0,1
"2101","ybhH",0,0,1
"2102","ybhI",0,0,1
"2103","ybhM",0,0,1
"2104","ycaK",0,0,1
"2105","yccM",0,0,1
"2106","ycgX",0,0,1
"2107","ydaT",0,0,1
"2108","ydaU",0,0,1
"2109","ydcU",0,0,1
"2110","ydeQ",0,0,1
"2111","ydfR",0,0,1
"2112","ydiB",0,0,1
"2113","ydiL",0,0,1
"2114","ydiM",0,0,1
"2115","yebQ",0,0,1
"2116","yedL",0,0,1
"2117","yegH",0,0,1
"2118","yegL",0,0,1
"2119","yeiH",0,0,1
"2120","yejB",0,0,1
"2121","yfbK",0,0,1
"2122","yfbL",0,0,1
"2123","yfcP",0,0,1
"2124","yfgH",0,0,1
"2125","yfjI",0,0,1
"2126","ygaV",0,0,1
"2127","ygcE",0,0,1
"2128","ygcO",0,0,1
"2129","ygcP",0,0,1
"2130","ygcS",0,0,1
"2131","ygeG",0,0,1
"2132","yggP",0,0,1
"2133","yghT",0,0,1
"2134","ygiF",0,0,1
"2135","ygiL",0,0,1
"2136","yhaB",0,0,1
"2137","yhaI",0,0,1
"2138","yhbX",0,0,1
"2139","yhcA",0,0,1
"2140","yhfL",0,0,1
"2141","yhhZ",0,0,1
"2142","yicJ",0,0,1
"2143","yifB",0,0,1
"2144","yihO",0,0,1
"2145","yiiE",0,0,1
"2146","yijO",0,0,1
"2147","yjbB",0,0,1
"2148","yjcF",0,0,1
"2149","yjcO",0,0,1
"2150","yjfZ",0,0,1
"2151","yjgN",0,0,1
"2152","ykgH",0,0,1
"2153","ykgL",0,0,1
"2154","ymjA",0,0,1
"2155","ynaK",0,0,1
"2156","yneK",0,0,1
"2157","ynfA",0,0,1
"2158","ynjF",0,0,1
"2159","yobB",0,0,1
"2160","yohO",0,0,1
"2161","yqeH",0,0,1
"2162","yqeJ",0,0,1
"2163","yqeK",0,0,1
"2164","yraH",0,0,1
"2165","yrhB",0,0,1
"2166","creC",0,0,1
"2167","nanX",0,0,1
"2168","nanY",0,0,1
"2169","torC",0,0,1
"2170","nimT",0,0,1
"2171","dkgB",0,0,1
"2172","grxD",0,0,1
"2173","mepH",0,0,1
"2174","mhpT",0,0,1
"2175","rffC",0,0,1
"2176","rffH",0,0,1
"2177","rffM",0,0,1
"2178","tsgA",0,0,1
"2179","wecE",0,0,1
"2180","wecF",0,0,1
"2181","wzxE",0,0,1
"2182","wzyE",0,0,1
"2183","ydbD",0,0,1
"2184","alx",0,0,1
"2185","exoX",0,0,1
"2186","narU",0,0,1
"2187","narV",0,0,1
"2188","narW",0,0,1
"2189","narZ",0,0,1
"2190","potE",0,0,1
"2191","queE",0,0,1
"2192","speF",0,0,1
"2193","speFL",0,0,1
"2194","uof",0,0,1
"2195","znuC",0,0,1
"2196","paaY",0,0,1
"2197","ppsR",0,0,1
"2198","mpaA",0,0,1
"2199","mppA",0,0,1
"2200","ycjG",0,0,1
"2201","ymjC",0,0,1
"2202","ymjD",0,0,1
"2203","phnC",0,0,1
"2204","phnD",0,0,1
"2205","phnF",0,0,1
"2206","phnG",0,0,1
"2207","phnH",0,0,1
"2208","phnI",0,0,1
"2209","phnJ",0,0,1
"2210","phnK",0,0,1
"2211","phnL",0,0,1
"2212","phnM",0,0,1
"2213","phnN",0,0,1
"2214","phnO",0,0,1
"2215","phnP",0,0,1
"2216","rcdB",0,0,1
"2217","sbcC",0,0,1
"2218","glgB",0,0,1
"2219","mgtL",0,0,1
"2220","rstB",0,0,1
"2221","ryjB",0,0,1
"2222","ygjV",0,0,1
"2223","punC",0,0,1
"2224","glnB",0,0,1
"2225","hflD",0,0,1
"2226","yhjX",0,0,1
"2227","ydaS",0,0,1
"2228","ydaV",0,0,1
"2229","ydaW",0,0,1
"2230","ralR",0,0,1
"2231","dcd",0,0,1
"2232","yagK",0,0,1
"2233","rclA",0,0,1
"2234","rclC",0,0,1
"2235","wcaA",0,0,1
"2236","wcaB",0,0,1
"2237","bdm",0,0,1
"2238","rarA",0,0,1
"2239","mltF",0,0,1
"2240","yhbO",0,0,1
"2241","3'ETS<i>leuZ</i>",0,0,1
"2242","acpS",0,0,1
"2243","amyA",0,0,1
"2244","arfA",0,0,1
"2245","argV",0,0,1
"2246","argY",0,0,1
"2247","asnU",0,0,1
"2248","bamC",0,0,1
"2249","bcsF",0,0,1
"2250","bcsG",0,0,1
"2251","btuD",0,0,1
"2252","btuF",0,0,1
"2253","cedA",0,0,1
"2254","chpB",0,0,1
"2255","cutA",0,0,1
"2256","cysT",0,0,1
"2257","dam",0,0,1
"2258","damX",0,0,1
"2259","dapA",0,0,1
"2260","dapF",0,0,1
"2261","degS",0,0,1
"2262","dut",0,0,1
"2263","dxs",0,0,1
"2264","fmt",0,0,1
"2265","frsA",0,0,1
"2266","ftsH",0,0,1
"2267","gfcA",0,0,1
"2268","glrK",0,0,1
"2269","glyV",0,0,1
"2270","glyW",0,0,1
"2271","glyX",0,0,1
"2272","glyY",0,0,1
"2273","gnsA",0,0,1
"2274","gph",0,0,1
"2275","grxC",0,0,1
"2276","ibsC",0,0,1
"2277","ibsD",0,0,1
"2278","ileX",0,0,1
"2279","intS",0,0,1
"2280","kdsC",0,0,1
"2281","kdsD",0,0,1
"2282","lapA",0,0,1
"2283","lapB",0,0,1
"2284","leuZ",0,0,1
"2285","lhr",0,0,1
"2286","loiP",0,0,1
"2287","lptA",0,0,1
"2288","lptB",0,0,1
"2289","lptC",0,0,1
"2290","lptD",0,0,1
"2291","metW",0,0,1
"2292","metZ",0,0,1
"2293","mfd",0,0,1
"2294","nei",0,0,1
"2295","nnr",0,0,1
"2296","npr",0,0,1
"2297","nudB",0,0,1
"2298","opgG",0,0,1
"2299","opgH",0,0,1
"2300","pabA",0,0,1
"2301","panB",0,0,1
"2302","panC",0,0,1
"2303","pgpB",0,0,1
"2304","pheL",0,0,1
"2305","pntB",0,0,1
"2306","pth",0,0,1
"2307","rapA",0,0,1
"2308","rapZ",0,0,1
"2309","rdlD",0,0,1
"2310","ribD",0,0,1
"2311","rirA",0,0,1
"2312","rnc",0,0,1
"2313","rnd",0,0,1
"2314","rpe",0,0,1
"2315","rraA",0,0,1
"2316","rraB",0,0,1
"2317","rsmG",0,0,1
"2318","ruvC",0,0,1
"2319","ryeA",0,0,1
"2320","ryfD",0,0,1
"2321","serW",0,0,1
"2322","sibB",0,0,1
"2323","sibD",0,0,1
"2324","sokB",0,0,1
"2325","sokC",0,0,1
"2326","ssrA",0,0,1
"2327","trpL",0,0,1
"2328","trpS",0,0,1
"2329","tsaE",0,0,1
"2330","ttdB",0,0,1
"2331","ttdT",0,0,1
"2332","tyrA",0,0,1
"2333","tyrB",0,0,1
"2334","ubiI",0,0,1
"2335","umpG",0,0,1
"2336","valV",0,0,1
"2337","valW",0,0,1
"2338","waaB",0,0,1
"2339","waaJ",0,0,1
"2340","waaL",0,0,1
"2341","waaO",0,0,1
"2342","waaP",0,0,1
"2343","waaS",0,0,1
"2344","waaU",0,0,1
"2345","xapA",0,0,1
"2346","xapB",0,0,1
"2347","xerD",0,0,1
"2348","xtpA",0,0,1
"2349","yciX",0,0,1
"2350","ydfA",0,0,1
"2351","ydfB",0,0,1
"2352","ydfC",0,0,1
"2353","yebB",0,0,1
"2354","yhaV",0,0,1
"2355","yigA",0,0,1
"2356","ykgO",0,0,1
"2357","yliM",0,0,1
"2358","ymiA",0,0,1
"2359","ymiC",0,0,1
"2360","ypfN",0,0,1
"2361","yrbG",0,0,1
"2362","yrbN",0,0,1
"2363","zntA",0,0,1
"2364","bamA",0,0,1
"2365","bamB",0,0,1
"2366","bamD",0,0,1
"2367","bepA",0,0,1
"2368","der",0,0,1
"2369","dolP",0,0,1
"2370","essD",0,0,1
"2371","lpxP",0,0,1
"2372","rrrD",0,0,1
"2373","rseP",0,0,1
"2374","ydhI",0,0,1
"2375","ydhJ",0,0,1
"2376","yfgD",0,0,1
"2377","yghF",0,0,1
"2378","yicI",0,0,1
"2379","cnoX",0,0,1
"2380","hemW",0,0,1
"2381","mbiA",0,0,1
"2382","osmF",0,0,1
"2383","pncC",0,0,1
"2384","rdgB",0,0,1
"2385","rsmJ",0,0,1
"2386","yccE",0,0,1
"2387","yehR",0,0,1
"2388","yehW",0,0,1
"2389","yiaA",0,0,1
"2390","yjaZ",0,0,1
"2391","yjiT",0,0,1
"2392","yahE",0,0,1
"2393","ygfK",0,0,1
"2394","bsmA",0,0,1
"2395","insCD5",0,0,1
"2396","insD5",0,0,1
"2397","insI1",0,0,1
"2398","insN",0,0,1
"2399","rssA",0,0,1
"2400","ryjA",0,0,1
"2401","yffO",0,0,1
"2402","yffP",0,0,1
"2403","yihG",0,0,1
"2404","yqiH",0,0,1
"2405","yqiI",0,0,1
"2406","fdhE",0,0,1
"2407","zapG",0,0,1
"2408","mdtM",0,0,1
"2409","fldA",0,0,1
"2410","nepI",0,0,1
"2411","gss",0,0,1
"2412","yafL",0,0,1
"2413","yfdM",0,0,1
"2414","yfdN",0,0,1
"2415","yfdO",0,0,1
"2416","yfdP",0,0,1
"2417","yfdQ",0,0,1
"2418","ydcO",0,0,1
"2419","yagA",0,0,1
"2420","yagB",0,0,1
"2421","ybiY",0,0,1
"2422","ompG",0,0,1
"2423","ycjM",0,0,1
"2424","ycjN",0,0,1
"2425","ycjQ",0,0,1
"2426","ycjR",0,0,1
"2427","ycjS",0,0,1
"2428","ycjT",0,0,1
"2429","ycjU",0,0,1
"2430","ycjV",0,0,1
"2431","smrB",0,0,1
"2432","ftp",0,0,1
"2433","uspF",0,0,1
"2434","ygbJ",0,0,1
"2435","ygiD",0,0,1
"2436","yqjF",0,0,1
"2437","adeP",0,0,1
"2438","yiaT",0,0,1
"2439","yiaV",0,0,1
"2440","yiaW",0,0,1
"2441","ppiC",0,0,1
"2442","dauA",0,0,1
"2443","sspA",0,0,1
"2444","yjjY",0,0,1
